key,mean,lower,upper,n.subj,seed
b_Intercept,2.2228101582143296,1.807311448558281,2.6784103230065788,500,1
b_syntax_dev1,0.7313934462675877,0.5524300787366521,0.9174284672762457,500,1
b_syntax_dev1:trial_dev1,0.18477046530830227,-0.30299984262498897,0.6705130340788527,500,1
b_trial_dev1,-0.11453975619414704,-0.3765354341009523,0.1474869985936325,500,1
critical_pred,1.7907269334491913,1.0935490453139953,2.5266354774473574,500,1
critical_subj,2.883972895367762,2.170593441356331,3.640096071870456,500,1
filler_pred,1.1921064904442928,0.5293900847421927,1.8932433747994986,500,1
filler_subj,3.0244343135960725,2.3020454779091417,3.804867500973222,500,1
syntax_critical,1.0932459619185708,0.04769047037828383,2.1120679212503113,500,1
syntax_filler,1.8323278231517799,0.7733681858161444,2.909127687422788,500,1
b_Intercept,0.6675194922338852,0.19733122384501495,1.1418079842540123,500,2
b_syntax_dev1,0.7385705097267427,0.4455575138994115,1.0397799642018148,500,2
b_syntax_dev1:trial_dev1,0.3777201445268637,0.01894088901722312,0.7286252344214836,500,2
b_trial_dev1,0.33013440024257373,-0.08480521139167586,0.7702880190645418,500,2
critical_pred,-0.023465273208567537,-0.8077399383211712,0.7246829516851119,500,2
critical_subj,0.6982354571911904,-0.0941526185993969,1.4616161594837498,500,2
filler_pred,-0.1186367617771475,-0.884800166402592,0.6353588696688663,500,2
filler_subj,2.1139445467300653,1.3027149106918152,2.9537613521293946,500,2
syntax_critical,0.7217007303997579,-0.161633512201272,1.621165144672807,500,2
syntax_filler,2.232581308507213,1.2851746722350132,3.17124719669733,500,2
b_Intercept,1.3915927655346692,0.9293146102567175,1.8979604969232837,500,3
b_syntax_dev1,0.7678072832353103,0.5965919289888973,0.9489692882050248,500,3
b_syntax_dev1:trial_dev1,-0.11968350946279444,-0.4653227441604885,0.225770244233152,500,3
b_trial_dev1,0.6630395973666662,0.03157726417176807,1.2966070149564732,500,3
critical_pred,-0.15893762453010182,-1.0391566245553583,0.6907055460684456,500,3
critical_subj,1.6160439608661077,0.74016915842041,2.527393276192498,500,3
filler_pred,1.4065085891288194,0.5363377030465324,2.3124418047146125,500,3
filler_subj,2.7027561366738513,1.8138417098149806,3.6299815252814427,500,3
syntax_critical,1.7749815853962094,1.0096923560917883,2.5671478193438624,500,3
syntax_filler,1.296247547545032,0.5202348828030584,2.0908159727229916,500,3
b_Intercept,3.9125413979491843,3.1667460193127286,4.752790127386771,500,4
b_syntax_dev1,1.1072788580118347,0.8785780024949826,1.3405350708746488,500,4
b_syntax_dev1:trial_dev1,-0.14363699606729033,-0.98463672014118,0.6960565658934276,500,4
b_trial_dev1,1.252791274578193,0.8404113951918705,1.6981241373668867,500,4
critical_pred,1.4088342692918665,0.31595994355873624,2.5544255429715292,500,4
critical_subj,3.9106659774501162,2.7444825526420016,5.150715359952904,500,4
filler_pred,4.201690810582833,2.987148422508335,5.477746132645061,500,4
filler_subj,6.128974534471922,4.806759129511067,7.572740550381205,500,4
syntax_critical,2.50183170815825,0.7551137598240316,4.250329840434533,500,4
syntax_filler,1.9272837238890888,0.19140576247010513,3.6943190599276714,500,4
b_Intercept,1.3061836195943,0.8418681451106821,1.7947836876770638,500,5
b_syntax_dev1,1.0105869827082605,0.7719570560264772,1.2715405169418321,500,5
b_syntax_dev1:trial_dev1,0.013283696015855407,-0.1733693032314609,0.19854159347920458,500,5
b_trial_dev1,0.038006404685275975,-0.3530185697459557,0.4499973829343201,500,5
critical_pred,0.2708739282166189,-0.41945986010031383,0.9374908790451616,500,5
critical_subj,2.265480501601429,1.5785807298622394,2.964447176280166,500,5
filler_pred,0.32031934555546004,-0.38110487009039123,1.0116979694173258,500,5
filler_subj,2.368060703003692,1.676017193936832,3.1115288819241735,500,5
syntax_critical,1.9946065733848102,1.4173673143433156,2.631931269423384,500,5
syntax_filler,2.0477413574482317,1.434014448521193,2.6980998344728007,500,5
b_Intercept,2.5394191487806004,1.8546766575070717,3.266610668024382,500,6
b_syntax_dev1,0.542458658182796,0.08659234404336841,0.9911436423276295,500,6
b_syntax_dev1:trial_dev1,-0.40077808774756335,-0.7105646748767903,-0.09776825709391321,500,6
b_trial_dev1,-0.1152767673568107,-0.6970956980477863,0.4973790942787265,500,6
critical_pred,1.7114591702070516,0.6705747318544304,2.7811569180999545,500,6
critical_subj,3.5979326620677705,2.5166810576097096,4.735515601910012,500,6
filler_pred,2.282461810988557,1.2544839947211088,3.3649794585722597,500,6
filler_subj,2.565822951859022,1.5006127402110374,3.672225790456692,500,6
syntax_critical,1.8864734918607187,0.7722997180211097,2.9991256651854528,500,6
syntax_filler,0.2833611408704653,-0.7758463151094576,1.3457628329134508,500,6
b_Intercept,3.2477506637565514,2.610563656353516,3.934160212554017,500,7
b_syntax_dev1,1.6582737314805187,1.1037256108729692,2.2483990359161803,500,7
b_syntax_dev1:trial_dev1,-0.012592001833981317,-0.9606511581484539,0.8821231375692765,500,7
b_trial_dev1,-0.15142241483538793,-0.7043818048530045,0.42169508456567145,500,7
critical_pred,1.7283073452774396,0.3734456433824821,3.0928310881044188,500,7
critical_subj,5.070038811906439,3.732918187724543,6.579614506719501,500,7
filler_pred,1.4506465192746263,0.17242041702023694,2.775217219239427,500,7
filler_subj,4.742009978567701,3.3375423587320556,6.2201150131800835,500,7
syntax_critical,3.3417314666289997,1.281110036952772,5.617608908853464,500,7
syntax_filler,3.2913634592930747,1.1378153569315956,5.490672454481462,500,7
b_Intercept,2.5595425621054404,2.1442340903052495,2.975043008096894,500,8
b_syntax_dev1,0.6850498164396794,0.24355864597667173,1.1472349571087352,500,8
b_syntax_dev1:trial_dev1,-0.05746189684753328,-0.42625398728727254,0.29560678349389,500,8
b_trial_dev1,0.04809018943550769,-0.44013290023804047,0.5209127292397621,500,8
critical_pred,1.76894065938272,0.9612691348437471,2.6236226343538074,500,8
critical_subj,3.2539640859571453,2.4100437197393996,4.17412371840643,500,8
filler_pred,1.980044831948802,1.1518558163049686,2.842991553124578,500,8
filler_subj,3.235220671133094,2.3817832547386515,4.126453388964978,500,8
syntax_critical,1.4850234265744253,0.36376833461370583,2.655842873264116,500,8
syntax_filler,1.2551758391842922,0.08857158804199444,2.4007342426272658,500,8
b_Intercept,1.6262916189946834,1.1539337495194146,2.131821851579665,500,9
b_syntax_dev1,0.8174359152779904,0.6503795886516158,0.9902561407447977,500,9
b_syntax_dev1:trial_dev1,0.0976357064090288,-0.1584628000999172,0.36028911391517404,500,9
b_trial_dev1,0.0531966838199567,-0.14394645882540566,0.2581956279028483,500,9
critical_pred,0.853294726305765,0.2811761099939648,1.4511736840787006,500,9
critical_subj,2.292895144043688,1.6897177544591404,2.930427940022943,500,9
filler_pred,0.7644166811276207,0.18584523074116557,1.3475716987001767,500,9
filler_subj,2.5945599245016595,1.989807989072031,3.243425402117421,500,9
syntax_critical,1.4396004177379234,0.8244383821086416,2.0586382730099877,500,9
syntax_filler,1.8301432433740386,1.2323760202162606,2.486746261528332,500,9
b_Intercept,2.2153563441257447,1.6668435861987374,2.818857847108127,500,10
b_syntax_dev1,0.4696122135409042,0.09671614982022576,0.8430659673169424,500,10
b_syntax_dev1:trial_dev1,-0.16297777399689814,-0.3857521776767178,0.07073054670920201,500,10
b_trial_dev1,-0.07043830505017087,-0.46982588695759026,0.31029339497786523,500,10
critical_pred,1.6532046616381133,0.8429593738534574,2.4964356760420396,500,10
critical_subj,2.918384636713718,2.0955557421646285,3.7629049979201206,500,10
filler_pred,1.8382835995315678,1.0549495885211178,2.6793029889317594,500,10
filler_subj,2.45155247861958,1.6401993488549294,3.3173098087488047,500,10
syntax_critical,1.2651799750756048,0.37219425008251605,2.0983080166615786,500,10
syntax_filler,0.6132688790880121,-0.22980528328565886,1.4928145503153603,500,10
b_Intercept,2.0085140146588594,1.5614343118831218,2.472250669876473,500,11
b_syntax_dev1,0.45190867956495573,0.13176523137360607,0.7751049129000389,500,11
b_syntax_dev1:trial_dev1,-0.07659858198403059,-0.21750535358218442,0.059427093882605524,500,11
b_trial_dev1,0.37318200407566926,0.15271342342026806,0.5939651015590681,500,11
critical_pred,1.1068247490342038,0.5258716934274539,1.7081736283152738,500,11
critical_subj,2.163839272132176,1.5671901061131512,2.8112060417065377,500,11
filler_pred,2.0063859211536035,1.402500633321086,2.6183148455298664,500,11
filler_subj,2.757006116315454,2.141940749857192,3.4197464436328935,500,11
syntax_critical,1.0570145230979726,0.3687884919909114,1.760916519058524,500,11
syntax_filler,0.7506201951618502,0.05267448691668281,1.453905137434788,500,11
b_Intercept,2.97103608862628,2.1915908434965248,3.7679380187858764,500,12
b_syntax_dev1,0.8239277273892476,0.4067575932941137,1.268920815915884,500,12
b_syntax_dev1:trial_dev1,0.1696033591599947,-0.40109229573310773,0.7612131508946961,500,12
b_trial_dev1,0.37372532742402204,-0.256673085953068,1.0246904609550203,500,12
critical_pred,1.942986392973005,0.767901974192049,3.1315745164735675,500,12
critical_subj,3.2516351294315107,2.0344552265918425,4.5088968704913475,500,12
filler_pred,2.35123032950106,1.1514427033998555,3.5680262832614034,500,12
filler_subj,4.338292502599544,3.095253118819493,5.61893726315895,500,12
syntax_critical,1.3086487364585058,-0.10393244640484597,2.7201205276648337,500,12
syntax_filler,1.9870621730984845,0.5960713037406477,3.4783724348190863,500,12
b_Intercept,2.5534836879777334,1.9814845632208336,3.1290677916947502,500,13
b_syntax_dev1,0.7942065261107711,0.6224097431548261,0.9722653108743375,500,13
b_syntax_dev1:trial_dev1,-0.03517544187040382,-0.6978917025630114,0.630574862976846,500,13
b_trial_dev1,0.10360225420660726,-0.2538642004084517,0.4606108428270291,500,13
critical_pred,1.620499465789951,0.6699066095142052,2.543635358021804,500,13
critical_subj,3.279263401752301,2.310095687421982,4.268018759338612,500,13
filler_pred,1.898054857943973,0.9861538897242015,2.85517934041659,500,13
filler_subj,3.4161170264247076,2.4503880891392784,4.38940840776415,500,13
syntax_critical,1.65876393596235,0.30402213729418076,3.0354112738790002,500,13
syntax_filler,1.5180621684807347,0.13813012785561218,2.8640616943237016,500,13
b_Intercept,2.06845547127535,1.35069070877997,2.8285839790168317,500,14
b_syntax_dev1,1.6368577058366862,1.1707830100106875,2.132948396526208,500,14
b_syntax_dev1:trial_dev1,-0.36353933485674117,-1.000901687783392,0.2737472823354376,500,14
b_trial_dev1,-0.23949109506730074,-0.5595580331827346,0.0570828396775853,500,14
critical_pred,0.3075495256492234,-0.749779749301496,1.4022489618667073,500,14
critical_subj,4.308343607036078,3.1454902513884266,5.505603647545637,500,14
filler_pred,0.5556460052281043,-0.5643886714888346,1.6624379079879694,500,14
filler_subj,3.1022827471879943,2.0003271256410216,4.25253137430068,500,14
syntax_critical,4.0007940813868546,2.4252344059087836,5.613066008262203,500,14
syntax_filler,2.5466367419598903,1.0012562855254512,4.12850454207724,500,14
b_Intercept,2.283746962698597,1.706820270698621,2.8936757877291917,500,15
b_syntax_dev1,0.6709528650248971,0.2605641827663936,1.1000426335517908,500,15
b_syntax_dev1:trial_dev1,-0.11818063340818846,-0.8098429583527206,0.598409282784995,500,15
b_trial_dev1,-0.02733815936974363,-0.4148625663719065,0.357256746505943,500,15
critical_pred,1.521951623635255,0.46477099628933594,2.5799598213905997,500,15
critical_subj,3.100218620501426,1.9793399495544248,4.20512129471227,500,15
filler_pred,1.7036365717121447,0.6226404156145976,2.8074060973329136,500,15
filler_subj,2.809181034945562,1.749683985407117,3.9036932056339704,500,15
syntax_critical,1.5782669968661713,-0.12041504710164377,3.229560080621267,500,15
syntax_filler,1.1055444632334175,-0.5310344444467997,2.7157300335038466,500,15
b_Intercept,0.8362989634568061,0.5307893292278902,1.1614763461222326,500,16
b_syntax_dev1,1.0858669047367715,0.8976474276901591,1.287004685719907,500,16
b_syntax_dev1:trial_dev1,0.10775617392820741,-0.20019887795566527,0.44122903148327147,500,16
b_trial_dev1,0.06579416570815513,-0.1752135138544374,0.2887575215997308,500,16
critical_pred,-0.20760593305991307,-0.7313462735321075,0.297836836447676,500,16
critical_subj,1.748615528557215,1.209781636064519,2.3145910317131797,500,16
filler_pred,-0.29152994950001765,-0.8061640561157847,0.23471649048432544,500,16
filler_subj,2.09571620782994,1.550735499997631,2.6725272973759586,500,16
syntax_critical,1.956221461617128,1.1950002107447169,2.7188113628763038,500,16
syntax_filler,2.3872461573299577,1.6683048187112175,3.1545333586909634,500,16
b_Intercept,2.68472701620606,2.2542652944789623,3.151215130495789,500,17
b_syntax_dev1,1.2521742258241233,0.9721586742373101,1.5569647596619736,500,17
b_syntax_dev1:trial_dev1,0.36275120065041644,-0.07786038751696278,0.8126852697845,500,17
b_trial_dev1,0.5048485599838318,-0.12258005063414776,1.1344255800676413,500,17
critical_pred,1.2904554310485212,0.38055246275875293,2.1907438953679557,500,17
critical_subj,3.069301481395935,2.1403638296324914,3.9741891023941847,500,17
filler_pred,1.574650149715352,0.7148983164783769,2.5098795441084203,500,17
filler_subj,4.8045010026644315,3.8541966431709054,5.829855212444691,500,17
syntax_critical,1.778846050347414,0.7343290354124334,2.843776892799477,500,17
syntax_filler,3.2298508529490797,2.1739480188989515,4.345661059672089,500,17
b_Intercept,1.7473038920978985,1.3252592237011733,2.1980834443374735,500,18
b_syntax_dev1,0.7003842955627542,0.22147685467778397,1.1790885272778657,500,18
b_syntax_dev1:trial_dev1,-0.14881991173320072,-0.5259481266623696,0.23312346295869274,500,18
b_trial_dev1,0.05624365518165728,-0.1481988399529261,0.2701941376437156,500,18
critical_pred,0.8418560296202864,0.10084587161453708,1.591204863694746,500,18
critical_subj,2.540264444212196,1.744658252374516,3.3446755733647078,500,18
filler_pred,1.2519831634500023,0.5069739359645515,2.0274732872712438,500,18
filler_subj,2.3551119311091093,1.5923026319701301,3.160618124285475,500,18
syntax_critical,1.6984084145919098,0.44817286178649235,2.9206953915197764,500,18
syntax_filler,1.103128767659107,-0.1150579418496234,2.3185052491382248,500,18
b_Intercept,2.666171217701087,2.228008208653364,3.154876120874763,500,19
b_syntax_dev1,1.8513526313468054,1.5689531807698374,2.1689005431744444,500,19
b_syntax_dev1:trial_dev1,-0.20995649351570445,-0.8637966605883814,0.46046417307882337,500,19
b_trial_dev1,0.39781498079905503,-0.09892397443017255,0.918336027474463,500,19
critical_pred,0.20704711203952214,-0.7207995337776992,1.1483281264251162,500,19
critical_subj,4.329665361764541,3.3488400359143573,5.443774285034519,500,19
filler_pred,1.422590060669041,0.5267641946688385,2.3369765693092615,500,19
filler_subj,4.705382336331243,3.710638401404906,5.724713118847409,500,19
syntax_critical,4.1226182497250194,2.6848737230125233,5.6388880523728275,500,19
syntax_filler,3.2827922756622017,1.8914671382399157,4.725556523232728,500,19
b_Intercept,2.4403093941928526,2.0467030986562054,2.8724372785791425,500,20
b_syntax_dev1,0.8813116310097953,0.66825320953165,1.1194041823199372,500,20
b_syntax_dev1:trial_dev1,-0.0895910585261979,-0.9516316925925036,0.7683164381997549,500,20
b_trial_dev1,-0.04207674262381775,-0.4927994189846818,0.4137857033469541,500,20
critical_pred,1.5114834472806773,0.43943377084625346,2.572588256205283,500,20
critical_subj,3.4532888263526638,2.3908295447821066,4.550303205076322,500,20
filler_pred,1.6065120790854377,0.5482987195101984,2.7054055250067743,500,20
filler_subj,3.1899532240526325,2.154191990857448,4.2713498968454955,500,20
syntax_critical,1.9418053790719862,0.18946881496079246,3.7759766001089123,500,20
syntax_filler,1.5834411449671948,-0.18214902687379986,3.34106571703508,500,20
b_Intercept,3.0418870672187244,2.2823373871637016,3.8422099476806517,500,21
b_syntax_dev1,0.9684140709625996,0.45631630703127113,1.5091906537701325,500,21
b_syntax_dev1:trial_dev1,0.23808448665162377,-0.053700050539424206,0.5617788539274279,500,21
b_trial_dev1,0.5099231674541265,-0.16920225934179323,1.2268953374376022,500,21
critical_pred,1.801634315453622,0.6602371439046046,2.9733793531544976,500,21
critical_subj,3.2622934840755735,2.056956748978514,4.474690603713999,500,21
filler_pred,2.345311677058627,1.1939884373718384,3.5166174097631235,500,21
filler_subj,4.758308792287074,3.5056385615703247,6.108023392847927,500,21
syntax_critical,1.4606591686219517,0.28005579396103575,2.6835686793631477,500,21
syntax_filler,2.4129971152284466,1.1954689276816837,3.726625821349499,500,21
b_Intercept,2.0912708463054024,1.5233621078062036,2.7085883403992828,500,22
b_syntax_dev1,0.8601072071576843,0.26175819505482584,1.4538256262076967,500,22
b_syntax_dev1:trial_dev1,-0.09523821692699976,-0.4575974099437815,0.277804585359666,500,22
b_trial_dev1,0.2834307083281949,0.06298103238948452,0.5043423092832255,500,22
critical_pred,0.8524947138925236,-0.05222808048730148,1.7716589278239412,500,22
critical_subj,2.7631855620618917,1.809421241542508,3.7382285642109694,500,22
filler_pred,1.6098325644029128,0.7294158323302533,2.541048460925149,500,22
filler_subj,3.139570544864282,2.2064861937713416,4.149539372366929,500,22
syntax_critical,1.910690848169368,0.5602223284452221,3.323609254172229,500,22
syntax_filler,1.529737980461369,0.1516687924736494,2.93930036630542,500,22
b_Intercept,2.7476978085272314,2.3036564958211554,3.249969703356961,500,23
b_syntax_dev1,1.1982986177827308,0.9951976664925438,1.4243461884689188,500,23
b_syntax_dev1:trial_dev1,-0.27349389939660324,-0.777183613526926,0.22650945815009935,500,23
b_trial_dev1,0.14487994750833053,-0.2492873810915726,0.5480350865473697,500,23
critical_pred,1.1310253438395668,0.3732009645355773,1.9057358298820384,500,23
critical_subj,4.074610378198234,3.241041454076546,4.970990707914865,500,23
filler_pred,1.9677730376494342,1.19516662588236,2.785495991675928,500,23
filler_subj,3.8173824744216893,2.9881507352687744,4.737392082881726,500,23
syntax_critical,2.943585034358668,1.8867139116822527,4.096415454358909,500,23
syntax_filler,1.849609436772255,0.8182927926638842,2.926648099861795,500,23
b_Intercept,1.4713673098147648,0.9669622561092942,1.9825875998285585,500,24
b_syntax_dev1,1.1475967330266115,0.777821395667797,1.5416125116236237,500,24
b_syntax_dev1:trial_dev1,0.15289162111584909,-0.6030672299274935,0.910861172048552,500,24
b_trial_dev1,0.7998635379571991,0.4318795059325071,1.187381091727443,500,24
critical_pred,-0.3232013400531966,-1.3326547500560977,0.7222306276119747,500,24
critical_subj,1.666208883768328,0.6463681553430531,2.7167920980208797,500,24
filler_pred,0.9707424936295036,-0.049607394966932374,2.0216402772653144,500,24
filler_subj,3.5717192019144246,2.531569738571208,4.746356786955417,500,24
syntax_critical,1.9894102238215245,0.35114813761381997,3.6979601704019442,500,24
syntax_filler,2.600976708284921,0.9390763246172927,4.358825855905866,500,24
b_Intercept,2.7426930166793926,2.3142952733883293,3.2176518565177843,500,25
b_syntax_dev1,0.71508214711456,0.5517607928663382,0.8893579524319013,500,25
b_syntax_dev1:trial_dev1,0.27491515026024604,-0.009758362547196047,0.5612270376309324,500,25
b_trial_dev1,0.10092795927957825,-0.30953225573611853,0.5038763621873238,500,25
critical_pred,2.2015980605455003,1.558248344592245,2.8683124030486082,500,25
critical_subj,3.0819320542541284,2.425544137112082,3.7939484672116315,500,25
filler_pred,1.8536236785841649,1.197502419234659,2.5216670920373203,500,25
filler_subj,3.833618273333777,3.125175152674502,4.605614082144439,500,25
syntax_critical,0.8803339937086279,0.2604773623689966,1.5433858989035345,500,25
syntax_filler,1.979994594749612,1.3138437755227241,2.670448177947088,500,25
b_Intercept,2.322266629537203,1.786858511728653,2.8878325641227036,500,26
b_syntax_dev1,0.92798996907490106,0.44293432933461163,1.4266928496445317,500,26
b_syntax_dev1:trial_dev1,0.6622520997893737,-0.0771695400331105,1.3564901949257901,500,26
b_trial_dev1,0.1357563523489769,-0.09367014151894816,0.3744313009941376,500,26
critical_pred,1.9207724079026989,0.8686291048426464,2.9992512912697697,500,26
critical_subj,2.4522481464737536,1.447967365059172,3.4733176581396,500,26
filler_pred,0.8677809130219052,-0.13819507235965325,1.913531674505246,500,26
filler_subj,4.048265050750455,2.962553350660542,5.188822300008999,500,26
syntax_critical,0.5314757385710547,-1.1291497937465147,2.3076759694674878,500,26
syntax_filler,3.1804841377285498,1.3965766177349386,4.918089350724599,500,26
b_Intercept,2.7217150612542653,2.1476832374974477,3.3791474263035846,500,27
b_syntax_dev1,2.017492554712157,1.2967419366269486,2.763750714491504,500,27
b_syntax_dev1:trial_dev1,0.2500169217840585,0.0074522993976263345,0.5054713115158136,500,27
b_trial_dev1,0.23606922048782397,-0.02277580405937428,0.48573076984849567,500,27
critical_pred,0.7181702078383432,-0.19527822908519407,1.6434116017199991,500,27
critical_subj,4.25312147369454,3.2351780929359126,5.407893344165793,500,27
filler_pred,0.6902748052458741,-0.23521839476186712,1.601615013169927,500,27
filler_subj,5.225293758238305,4.177550374056732,6.438179270846567,500,27
syntax_critical,3.5349512658561966,2.0124051191913344,5.097807988844664,500,27
syntax_filler,4.535018952992431,3.0652493515124037,6.10180181259948,500,27
