submission_id,question,response1,sentence_left,context_picture,experiment_id,picture2,correct1,question1,problems,enjoyment,item,botresponse,correct2,pic_spec,understand,text,age,response,comments,ref_spec,picture1,response3,education,target_size,languages,sex,RT,correct3,context,trial_number,startTime,attempts,question3,fairprice,question2,response2,trial_name,condition
439,NA,humminbird,NA,NA,11,warmup/eagle.jpg,hummingbird,This is a,i had no issues,1,birds,elizabeth,eagle,NA,yes,Please label the pictures below.,29,NA,NA,NA,warmup/colibri.jpg,birds,some_college,NA,english,female,NA,birds,NA,1,1566837016834,1,This is an,1,These are both,eagle,warmup1,NA
439,NA,hummingbird,NA,NA,11,warmup/eagle.jpg,hummingbird,This is a,i had no issues,1,birds,elizabeth,eagle,NA,yes,Please label the pictures below.,29,NA,NA,NA,warmup/colibri.jpg,birds,some_college,NA,english,female,NA,birds,NA,1,1566837016834,2,This is an,1,These are both,eagle,warmup1,NA
439,NA,redwood,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,i had no issues,1,trees,elizabeth,bonsai,NA,yes,Please label the pictures below.,29,NA,NA,NA,warmup/sequoia.jpg,trees,some_college,NA,english,female,NA,trees,NA,2,1566837016834,1,This is a,1,These are both,bonsai,warmup1,NA
439,NA,chiuaua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,i had no issues,1,dogs,elizabeth,doberman,NA,yes,Please label the pictures below.,29,NA,NA,NA,warmup/chihuahua.jpg,dogs,some_college,NA,english,female,NA,dogs,NA,3,1566837016834,1,This is a,1,These are both,rotwiler,warmup1,NA
439,NA,chihuahua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,i had no issues,1,dogs,elizabeth,doberman,NA,yes,Please label the pictures below.,29,NA,NA,NA,warmup/chihuahua.jpg,dogs,some_college,NA,english,female,NA,dogs,NA,3,1566837016834,2,This is a,1,These are both,doberman,warmup1,NA
439,Please rephrase your friend's comment.,NA,It is small relative to other,images/tree-parade-bonsai.png,11,NA,NA,NA,i had no issues,1,trees,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small one.</b>,29,bonsai trees,NA,1,NA,NA,some_college,small,english,female,NA,NA,You and your friend see the following:,1,1566837016834,NA,NA,1,NA,NA,custom_main_text1,prenominal
439,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-chihuahua.png,11,NA,NA,NA,i had no issues,1,dogs1,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small one.</b>,29,chihuahuas,NA,1,NA,NA,some_college,small,english,female,NA,NA,You and your friend see the following:,2,1566837016834,NA,NA,1,NA,NA,custom_main_text1,prenominal
439,Please rephrase your friend's comment.,NA,It is big relative to other,images/bird-parade-basic.png,11,NA,NA,NA,i had no issues,1,birds,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That's a big eagle.</b>,29,birds,NA,0,NA,NA,some_college,big,english,female,NA,NA,You and your friend see the following:,3,1566837016834,NA,NA,1,NA,NA,custom_main_text1,prenominal
439,NA,pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,i had no issues,1,dogs,elizabeth,great dane,NA,yes,Please label the pictures below.,29,NA,NA,NA,warmup/pug.jpg,dogs,some_college,NA,english,female,NA,dogs,NA,1,1566837016834,1,This is a,1,These are both,blood houd,warmup2,NA
439,NA,pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,i had no issues,1,dogs,elizabeth,great dane,NA,yes,Please label the pictures below.,29,NA,NA,NA,warmup/pug.jpg,dogs,some_college,NA,english,female,NA,dogs,NA,1,1566837016834,2,This is a,1,These are both,great dane,warmup2,NA
439,NA,swordfish,NA,NA,11,warmup/goldfish.png,swordfish,This is a,i had no issues,1,fish,elizabeth,goldfish,NA,yes,Please label the pictures below.,29,NA,NA,NA,warmup/swordfish.jpg,fish,some_college,NA,english,female,NA,fish,NA,2,1566837016834,1,This is a,1,These are both,goldfish,warmup2,NA
439,NA,dandilion,NA,NA,11,warmup/sunflower.png,dandelion,This is a,i had no issues,1,flowers,elizabeth,sunflower,NA,yes,Please label the pictures below.,29,NA,NA,NA,warmup/dandelion.jpg,flowers,some_college,NA,english,female,NA,flowers,NA,3,1566837016834,1,This is a,1,These are both,sunflower,warmup2,NA
439,NA,dandelion,NA,NA,11,warmup/sunflower.png,dandelion,This is a,i had no issues,1,flowers,elizabeth,sunflower,NA,yes,Please label the pictures below.,29,NA,NA,NA,warmup/dandelion.jpg,flowers,some_college,NA,english,female,NA,flowers,NA,3,1566837016834,2,This is a,1,These are both,sunflower,warmup2,NA
439,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-basic2.png,11,NA,NA,NA,i had no issues,1,dogs2,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small pug.</b>,29,dogs,NA,0,NA,NA,some_college,small,english,female,NA,NA,You and your friend see the following:,1,1566837016834,NA,NA,1,NA,NA,custom_main_text2,prenominal
439,Please rephrase your friend's comment.,NA,It is big relative to other,images/fish-parade-basic.png,11,NA,NA,NA,i had no issues,1,fish,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big one.</b>,29,fish,NA,1,NA,NA,some_college,big,english,female,NA,NA,You and your friend see the following:,2,1566837016834,NA,NA,1,NA,NA,custom_main_text2,prenominal
439,Please rephrase your friend's comment.,NA,It is big relative to other,images/flower-parade-sunflower.png,11,NA,NA,NA,i had no issues,1,flowers,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big sunflower.</b>,29,sunflowers,NA,0,NA,NA,some_college,big,english,female,NA,NA,You and your friend see the following:,3,1566837016834,NA,NA,1,NA,NA,custom_main_text2,prenominal
407,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,No.,1,trees,sarah,bonsai,NA,yes,Please label the pictures below.,27,NA,NA,NA,warmup/sequoia.jpg,trees,some_college,NA,English,female,NA,trees,NA,1,1566831389201,1,This is a,1,These are both,bonsai,warmup1,NA
407,NA,redwood,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,No.,1,trees,sarah,bonsai,NA,yes,Please label the pictures below.,27,NA,NA,NA,warmup/sequoia.jpg,trees,some_college,NA,English,female,NA,trees,NA,1,1566831389201,2,This is a,1,These are both,bonsai,warmup1,NA
407,NA,pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,No.,1,dogs,sarah,great dane,NA,yes,Please label the pictures below.,27,NA,NA,NA,warmup/pug.jpg,dogs,some_college,NA,English,female,NA,dogs,NA,2,1566831389201,1,This is a,1,These are both,great dane,warmup1,NA
407,NA,hummingbird,NA,NA,11,warmup/eagle.jpg,hummingbird,This is a,No.,1,birds,sarah,eagle,NA,yes,Please label the pictures below.,27,NA,NA,NA,warmup/colibri.jpg,birds,some_college,NA,English,female,NA,birds,NA,3,1566831389201,1,This is an,1,These are both,eagle,warmup1,NA
407,Please rephrase your friend's comment.,NA,It is small relative to other,images/tree-parade-bonsai.png,11,NA,NA,NA,No.,1,trees,sarah,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small one.</b>,27,bonsai trees,NA,1,NA,NA,some_college,small,English,female,NA,NA,You and your friend see the following:,1,1566831389201,NA,NA,1,NA,NA,custom_main_text1,prenominal
407,Please rephrase your friend's comment.,NA,It is small relative to other,images/bird-parade-basic.png,11,NA,NA,NA,No.,1,birds,sarah,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That's a small one.</b>,27,eagles,NA,1,NA,NA,some_college,small,English,female,NA,NA,You and your friend see the following:,2,1566831389201,NA,NA,1,NA,NA,custom_main_text1,prenominal
407,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-basic2.png,11,NA,NA,NA,No.,1,dogs2,sarah,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big great dane.</b>,27,great danes,NA,0,NA,NA,some_college,big,English,female,NA,NA,You and your friend see the following:,3,1566831389201,NA,NA,1,NA,NA,custom_main_text1,prenominal
407,NA,chihuahua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,No.,1,dogs,sarah,doberman,NA,yes,Please label the pictures below.,27,NA,NA,NA,warmup/chihuahua.jpg,dogs,some_college,NA,English,female,NA,dogs,NA,1,1566831389201,1,This is a,1,These are both,doberman,warmup2,NA
407,NA,swordfish,NA,NA,11,warmup/goldfish.png,swordfish,This is a,No.,1,fish,sarah,goldfish,NA,yes,Please label the pictures below.,27,NA,NA,NA,warmup/swordfish.jpg,fish,some_college,NA,English,female,NA,fish,NA,2,1566831389201,1,This is a,1,These are both,goldfish,warmup2,NA
407,NA,dandilion,NA,NA,11,warmup/sunflower.png,dandelion,This is a,No.,1,flowers,sarah,sunflower,NA,yes,Please label the pictures below.,27,NA,NA,NA,warmup/dandelion.jpg,flowers,some_college,NA,English,female,NA,flowers,NA,3,1566831389201,1,This is a,1,These are both,sunflower,warmup2,NA
407,NA,dandelion,NA,NA,11,warmup/sunflower.png,dandelion,This is a,No.,1,flowers,sarah,sunflower,NA,yes,Please label the pictures below.,27,NA,NA,NA,warmup/dandelion.jpg,flowers,some_college,NA,English,female,NA,flowers,NA,3,1566831389201,2,This is a,1,These are both,sunflower,warmup2,NA
407,Please rephrase your friend's comment.,NA,It is small relative to other,images/flower-parade-basic.png,11,NA,NA,NA,No.,1,flowers,sarah,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small dandelion.</b>,27,dandelions,NA,0,NA,NA,some_college,small,English,female,NA,NA,You and your friend see the following:,1,1566831389201,NA,NA,1,NA,NA,custom_main_text2,prenominal
407,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-doberman.png,11,NA,NA,NA,No.,1,dogs1,sarah,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big one.</b>,27,dobermen,NA,1,NA,NA,some_college,big,English,female,NA,NA,You and your friend see the following:,2,1566831389201,NA,NA,1,NA,NA,custom_main_text2,prenominal
407,Please rephrase your friend's comment.,NA,It is big relative to other,images/fish-parade-swordfish.png,11,NA,NA,NA,No.,1,fish,sarah,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big swordfish.</b>,27,swordfish,NA,0,NA,NA,some_college,big,English,female,NA,NA,You and your friend see the following:,3,1566831389201,NA,NA,1,NA,NA,custom_main_text2,prenominal
389,NA,hummingbird,NA,NA,11,warmup/eagle.jpg,hummingbird,This is a,no,2,birds,mary,eagle,NA,yes,Please label the pictures below.,30,NA,NA,NA,warmup/colibri.jpg,birds,some_college,NA,english,female,NA,birds,NA,1,1566831007307,1,This is an,2,These are both,eagle,warmup1,NA
389,NA,marlin,NA,NA,11,warmup/goldfish.png,swordfish,This is a,no,2,fish,mary,goldfish,NA,yes,Please label the pictures below.,30,NA,NA,NA,warmup/swordfish.jpg,fish,some_college,NA,english,female,NA,fish,NA,2,1566831007307,1,This is a,2,These are both,goldfish,warmup1,NA
389,NA,swordfish,NA,NA,11,warmup/goldfish.png,swordfish,This is a,no,2,fish,mary,goldfish,NA,yes,Please label the pictures below.,30,NA,NA,NA,warmup/swordfish.jpg,fish,some_college,NA,english,female,NA,fish,NA,2,1566831007307,2,This is a,2,These are both,goldfish,warmup1,NA
389,NA,daisy,NA,NA,11,warmup/sunflower.png,dandelion,This is a,no,2,flowers,mary,sunflower,NA,yes,Please label the pictures below.,30,NA,NA,NA,warmup/dandelion.jpg,flowers,some_college,NA,english,female,NA,flowers,NA,3,1566831007307,1,This is a,2,These are both,sunflower,warmup1,NA
389,NA,dandelion,NA,NA,11,warmup/sunflower.png,dandelion,This is a,no,2,flowers,mary,sunflower,NA,yes,Please label the pictures below.,30,NA,NA,NA,warmup/dandelion.jpg,flowers,some_college,NA,english,female,NA,flowers,NA,3,1566831007307,2,This is a,2,These are both,sunflower,warmup1,NA
389,Please rephrase your friend's comment.,NA,It is big relative to other,images/flower-parade-basic.png,11,NA,NA,NA,no,2,flowers,mary,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big sunflower.</b>,30,flowers,NA,0,NA,NA,some_college,big,english,female,NA,NA,You and your friend see the following:,1,1566831007307,NA,NA,2,NA,NA,custom_main_text1,prenominal
389,Please rephrase your friend's comment.,NA,It is small relative to other,images/fish-parade-basic.png,11,NA,NA,NA,no,2,fish,mary,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small goldfish.</b>,30,goldfish,NA,0,NA,NA,some_college,small,english,female,NA,NA,You and your friend see the following:,2,1566831007307,NA,NA,2,NA,NA,custom_main_text1,prenominal
389,Please rephrase your friend's comment.,NA,It is big relative to other,images/bird-parade-eagle.png,11,NA,NA,NA,no,2,birds,mary,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That's a big one.</b>,30,eagles,NA,1,NA,NA,some_college,big,english,female,NA,NA,You and your friend see the following:,3,1566831007307,NA,NA,2,NA,NA,custom_main_text1,prenominal
389,NA,pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,no,2,dogs,mary,great dane,NA,yes,Please label the pictures below.,30,NA,NA,NA,warmup/pug.jpg,dogs,some_college,NA,english,female,NA,dogs,NA,1,1566831007307,1,This is a,2,These are both,great dane,warmup2,NA
389,NA,chiuaua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,no,2,dogs,mary,doberman,NA,yes,Please label the pictures below.,30,NA,NA,NA,warmup/chihuahua.jpg,dogs,some_college,NA,english,female,NA,dogs,NA,2,1566831007307,1,This is a,2,These are both,rottweiler,warmup2,NA
389,NA,chihuahua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,no,2,dogs,mary,doberman,NA,yes,Please label the pictures below.,30,NA,NA,NA,warmup/chihuahua.jpg,dogs,some_college,NA,english,female,NA,dogs,NA,2,1566831007307,2,This is a,2,These are both,doberman,warmup2,NA
389,NA,redwood,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,no,2,trees,mary,bonsai,NA,yes,Please label the pictures below.,30,NA,NA,NA,warmup/sequoia.jpg,trees,some_college,NA,english,female,NA,trees,NA,3,1566831007307,1,This is a,2,These are both,twig,warmup2,NA
389,NA,redwood,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,no,2,trees,mary,bonsai,NA,yes,Please label the pictures below.,30,NA,NA,NA,warmup/sequoia.jpg,trees,some_college,NA,english,female,NA,trees,NA,3,1566831007307,2,This is a,2,These are both,bonsai,warmup2,NA
389,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-basic2.png,11,NA,NA,NA,no,2,dogs2,mary,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small one.</b>,30,dogs,NA,1,NA,NA,some_college,small,english,female,NA,NA,You and your friend see the following:,1,1566831007307,NA,NA,2,NA,NA,custom_main_text2,prenominal
389,Please rephrase your friend's comment.,NA,It is small relative to other,images/tree-parade-bonsai.png,11,NA,NA,NA,no,2,trees,mary,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small one.</b>,30,bonsais,NA,1,NA,NA,some_college,small,english,female,NA,NA,You and your friend see the following:,2,1566831007307,NA,NA,2,NA,NA,custom_main_text2,prenominal
389,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-doberman.png,11,NA,NA,NA,no,2,dogs1,mary,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big doberman.</b>,30,dobermans,NA,0,NA,NA,some_college,big,english,female,NA,NA,You and your friend see the following:,3,1566831007307,NA,NA,2,NA,NA,custom_main_text2,prenominal
376,NA,dandelion,NA,NA,11,warmup/sunflower.png,dandelion,This is a,no,2,flowers,linda,sunflower,NA,yes,Please label the pictures below.,41,NA,NA,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,english,female,NA,flowers,NA,1,1566830851176,1,This is a,1,These are both,sunflower,warmup1,NA
376,NA,chiaua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,no,2,dogs,linda,doberman,NA,yes,Please label the pictures below.,41,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,english,female,NA,dogs,NA,2,1566830851176,1,This is a,1,These are both,doberman,warmup1,NA
376,NA,chihuahua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,no,2,dogs,linda,doberman,NA,yes,Please label the pictures below.,41,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,english,female,NA,dogs,NA,2,1566830851176,2,This is a,1,These are both,doberman,warmup1,NA
376,NA,oak,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,no,2,trees,linda,bonsai,NA,yes,Please label the pictures below.,41,NA,NA,NA,warmup/sequoia.jpg,tree,graduated_college,NA,english,female,NA,trees,NA,3,1566830851176,1,This is a,1,These are both,bonsai,warmup1,NA
376,NA,redwood,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,no,2,trees,linda,bonsai,NA,yes,Please label the pictures below.,41,NA,NA,NA,warmup/sequoia.jpg,trees,graduated_college,NA,english,female,NA,trees,NA,3,1566830851176,2,This is a,1,These are both,bonsai,warmup1,NA
376,Please rephrase your friend's comment.,NA,It is big relative to other,images/tree-parade-redwood.png,11,NA,NA,NA,no,2,trees,linda,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big one.</b>,41,trees,NA,1,NA,NA,graduated_college,big,english,female,NA,NA,You and your friend see the following:,1,1566830851176,NA,NA,1,NA,NA,custom_main_text1,prenominal
376,Please rephrase your friend's comment.,NA,It is small relative to other,images/flower-parade-dandelion.png,11,NA,NA,NA,no,2,flowers,linda,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small dandelion.</b>,41,dandelions,NA,0,NA,NA,graduated_college,small,english,female,NA,NA,You and your friend see the following:,2,1566830851176,NA,NA,1,NA,NA,custom_main_text1,prenominal
376,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-basic.png,11,NA,NA,NA,no,2,dogs1,linda,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small one.</b>,41,dogs,NA,1,NA,NA,graduated_college,small,english,female,NA,NA,You and your friend see the following:,3,1566830851176,NA,NA,1,NA,NA,custom_main_text1,prenominal
376,NA,hummingbird,NA,NA,11,warmup/eagle.jpg,hummingbird,This is a,no,2,birds,linda,eagle,NA,yes,Please label the pictures below.,41,NA,NA,NA,warmup/colibri.jpg,birds,graduated_college,NA,english,female,NA,birds,NA,1,1566830851176,1,This is an,1,These are both,eagle,warmup2,NA
376,NA,sword fish,NA,NA,11,warmup/goldfish.png,swordfish,This is a,no,2,fish,linda,goldfish,NA,yes,Please label the pictures below.,41,NA,NA,NA,warmup/swordfish.jpg,fish,graduated_college,NA,english,female,NA,fish,NA,2,1566830851176,1,This is a,1,These are both,gold fish,warmup2,NA
376,NA,swordfish,NA,NA,11,warmup/goldfish.png,swordfish,This is a,no,2,fish,linda,goldfish,NA,yes,Please label the pictures below.,41,NA,NA,NA,warmup/swordfish.jpg,fish,graduated_college,NA,english,female,NA,fish,NA,2,1566830851176,2,This is a,1,These are both,goldfish,warmup2,NA
376,NA,pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,no,2,dogs,linda,great dane,NA,yes,Please label the pictures below.,41,NA,NA,NA,warmup/pug.jpg,dogs,graduated_college,NA,english,female,NA,dogs,NA,3,1566830851176,1,This is a,1,These are both,retriever,warmup2,NA
376,NA,pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,no,2,dogs,linda,great dane,NA,yes,Please label the pictures below.,41,NA,NA,NA,warmup/pug.jpg,dogs,graduated_college,NA,english,female,NA,dogs,NA,3,1566830851176,2,This is a,1,These are both,great dane,warmup2,NA
376,Please rephrase your friend's comment.,NA,It is small relative to other,images/fish-parade-basic.png,11,NA,NA,NA,no,2,fish,linda,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small goldfish.</b>,41,goldfish,NA,0,NA,NA,graduated_college,small,english,female,NA,NA,You and your friend see the following:,1,1566830851176,NA,NA,1,NA,NA,custom_main_text2,prenominal
376,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-great-dane.png,11,NA,NA,NA,no,2,dogs2,linda,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big great dane.</b>,41,great danes,NA,0,NA,NA,graduated_college,big,english,female,NA,NA,You and your friend see the following:,2,1566830851176,NA,NA,1,NA,NA,custom_main_text2,prenominal
376,Please rephrase your friend's comment.,NA,It is big relative to other,images/bird-parade-basic.png,11,NA,NA,NA,no,2,birds,linda,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That's a big one.</b>,41,birds,NA,1,NA,NA,graduated_college,big,english,female,NA,NA,You and your friend see the following:,3,1566830851176,NA,NA,1,NA,NA,custom_main_text2,prenominal
372,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,no,1,trees,Jessica,bonsai,NA,yes,Please label the pictures below.,40,NA,none,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,male,NA,trees,NA,1,1566830400029,1,This is a,1,These are both,banzai tree,warmup1,NA
372,NA,redwood,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,no,1,trees,Jessica,bonsai,NA,yes,Please label the pictures below.,40,NA,none,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,male,NA,trees,NA,1,1566830400029,2,This is a,1,These are both,bonsai,warmup1,NA
372,NA,chihuahua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,no,1,dogs,Jessica,doberman,NA,yes,Please label the pictures below.,40,NA,none,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,English,male,NA,dogs,NA,2,1566830400029,1,This is a,1,These are both,dolberman,warmup1,NA
