submission_id,question,response1,sentence_left,context_picture,experiment_id,picture2,correct1,question1,problems,enjoyment,item,botresponse,correct2,pic_spec,understand,text,age,response,comments,ref_spec,picture1,response3,education,target_size,languages,sex,RT,correct3,context,trial_number,startTime,attempts,question3,fairprice,question2,response2,trial_name,condition
365,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-great-dane.png,11,NA,NA,NA,No problems.,1,dogs2,linda,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big one.</b>,35,dogs,NA,1,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,2,1566829650838,NA,NA,1,NA,NA,custom_main_text2,prenominal
365,Please rephrase your friend's comment.,NA,It is small relative to other,images/fish-parade-basic.png,11,NA,NA,NA,No problems.,1,fish,linda,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small goldfish.</b>,35,fish,NA,0,NA,NA,graduated_college,small,English,female,NA,NA,You and your friend see the following:,3,1566829650838,NA,NA,1,NA,NA,custom_main_text2,prenominal
363,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,barbara,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,plants,graduated_college,NA,English,male,NA,trees,NA,1,1566829124260,1,This is a,2,These are both,shrub,warmup1,NA
363,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,barbara,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,plants,graduated_college,NA,English,male,NA,trees,NA,1,1566829124260,2,This is a,2,These are both,shrub,warmup1,NA
363,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,barbara,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,plants,graduated_college,NA,English,male,NA,trees,NA,1,1566829124260,3,This is a,2,These are both,shrub,warmup1,NA
363,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,barbara,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,plants,graduated_college,NA,English,male,NA,trees,NA,1,1566829124260,4,This is a,2,These are both,shrub,warmup1,NA
363,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,barbara,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,plants,graduated_college,NA,English,male,NA,trees,NA,1,1566829124260,5,This is a,2,These are both,shrub,warmup1,NA
363,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,barbara,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,plants,graduated_college,NA,English,male,NA,trees,NA,1,1566829124260,6,This is a,2,These are both,shrub,warmup1,NA
363,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,barbara,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,plants,graduated_college,NA,English,male,NA,trees,NA,1,1566829124260,7,This is a,2,These are both,shrub,warmup1,NA
363,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,barbara,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,plants,graduated_college,NA,English,male,NA,trees,NA,1,1566829124260,8,This is a,2,These are both,shrub,warmup1,NA
363,NA,redwood,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,barbara,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,male,NA,trees,NA,1,1566829124260,9,This is a,2,These are both,bonsai,warmup1,NA
363,NA,hummingbird,NA,NA,11,warmup/eagle.jpg,hummingbird,This is a,NA,1,birds,barbara,eagle,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/colibri.jpg,birds,graduated_college,NA,English,male,NA,birds,NA,2,1566829124260,1,This is an,2,These are both,eagle,warmup1,NA
363,NA,Daisy,NA,NA,11,warmup/sunflower.png,dandelion,This is a,NA,1,flowers,barbara,sunflower,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/dandelion.jpg,Flowers,graduated_college,NA,English,male,NA,flowers,NA,3,1566829124260,1,This is a,2,These are both,Sunflower,warmup1,NA
363,NA,Dandelion,NA,NA,11,warmup/sunflower.png,dandelion,This is a,NA,1,flowers,barbara,sunflower,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/dandelion.jpg,Flowers,graduated_college,NA,English,male,NA,flowers,NA,3,1566829124260,2,This is a,2,These are both,Sunflower,warmup1,NA
363,Please rephrase your friend's comment.,NA,It is small relative to other,images/bird-parade-basic.png,11,NA,NA,NA,NA,1,birds,barbara,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That's a small one.</b>,25,birds,NA,1,NA,NA,graduated_college,small,English,male,NA,NA,You and your friend see the following:,1,1566829124260,NA,NA,2,NA,NA,custom_main_text1,prenominal
363,Please rephrase your friend's comment.,NA,It is big relative to other,images/tree-parade-redwood.png,11,NA,NA,NA,NA,1,trees,barbara,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big one.</b>,25,trees,NA,1,NA,NA,graduated_college,big,English,male,NA,NA,You and your friend see the following:,2,1566829124260,NA,NA,2,NA,NA,custom_main_text1,prenominal
363,Please rephrase your friend's comment.,NA,It is small relative to other,images/flower-parade-basic.png,11,NA,NA,NA,NA,1,flowers,barbara,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small dandelion.</b>,25,flowers,NA,0,NA,NA,graduated_college,small,English,male,NA,NA,You and your friend see the following:,3,1566829124260,NA,NA,2,NA,NA,custom_main_text1,prenominal
363,NA,Pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,NA,1,dogs,barbara,great dane,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/pug.jpg,Dogs,graduated_college,NA,English,male,NA,dogs,NA,1,1566829124260,1,This is a,2,These are both,Dane,warmup2,NA
363,NA,Pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,NA,1,dogs,barbara,great dane,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/pug.jpg,Dogs,graduated_college,NA,English,male,NA,dogs,NA,1,1566829124260,2,This is a,2,These are both,great Dane,warmup2,NA
363,NA,Chihuahua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,NA,1,dogs,barbara,doberman,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/chihuahua.jpg,dog,graduated_college,NA,English,male,NA,dogs,NA,2,1566829124260,1,This is a,2,These are both,Doberman,warmup2,NA
363,NA,Chihuahua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,NA,1,dogs,barbara,doberman,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,English,male,NA,dogs,NA,2,1566829124260,2,This is a,2,These are both,Doberman,warmup2,NA
363,NA,Swordfish,NA,NA,11,warmup/goldfish.png,swordfish,This is a,NA,1,fish,barbara,goldfish,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/swordfish.jpg,fish,graduated_college,NA,English,male,NA,fish,NA,3,1566829124260,1,This is a,2,These are both,goldfish,warmup2,NA
363,Please rephrase your friend's comment.,NA,It is big relative to other,images/fish-parade-basic.png,11,NA,NA,NA,NA,1,fish,barbara,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big one.</b>,25,fish,NA,1,NA,NA,graduated_college,big,English,male,NA,NA,You and your friend see the following:,1,1566829124260,NA,NA,2,NA,NA,custom_main_text2,prenominal
363,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-pug.png,11,NA,NA,NA,NA,1,dogs2,barbara,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small pug.</b>,25,dogs,NA,0,NA,NA,graduated_college,small,English,male,NA,NA,You and your friend see the following:,2,1566829124260,NA,NA,2,NA,NA,custom_main_text2,prenominal
363,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-doberman.png,11,NA,NA,NA,NA,1,dogs1,barbara,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big doberman.</b>,25,Dogs,NA,0,NA,NA,graduated_college,big,English,male,NA,NA,You and your friend see the following:,3,1566829124260,NA,NA,2,NA,NA,custom_main_text2,prenominal
361,NA,small dog,NA,NA,11,warmup/doberman.png,chihuahua,This is a,NA,2,dogs,patricia,doberman,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,NA,female,NA,dogs,NA,1,1566829360975,1,This is a,NA,These are both,big dog,warmup1,NA
361,NA,chihuahua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,NA,2,dogs,patricia,doberman,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,NA,female,NA,dogs,NA,1,1566829360975,2,This is a,NA,These are both,doberman,warmup1,NA
361,NA,spearfish,NA,NA,11,warmup/goldfish.png,swordfish,This is a,NA,2,fish,patricia,goldfish,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/swordfish.jpg,sea animals,graduated_college,NA,NA,female,NA,fish,NA,2,1566829360975,1,This is a,NA,These are both,goldfish,warmup1,NA
361,NA,swordfish,NA,NA,11,warmup/goldfish.png,swordfish,This is a,NA,2,fish,patricia,goldfish,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/swordfish.jpg,fish,graduated_college,NA,NA,female,NA,fish,NA,2,1566829360975,2,This is a,NA,These are both,goldfish,warmup1,NA
361,NA,tree,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,2,trees,patricia,bonsai,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/sequoia.jpg,plants,graduated_college,NA,NA,female,NA,trees,NA,3,1566829360975,1,This is a,NA,These are both,plant,warmup1,NA
361,NA,redwood,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,2,trees,patricia,bonsai,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/sequoia.jpg,trees,graduated_college,NA,NA,female,NA,trees,NA,3,1566829360975,2,This is a,NA,These are both,bonsai,warmup1,NA
361,Please rephrase your friend's comment.,NA,It is small relative to other,images/tree-parade-bonsai.png,11,NA,NA,NA,NA,2,trees,patricia,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small one.</b>,23,trees,NA,1,NA,NA,graduated_college,small,NA,female,NA,NA,You and your friend see the following:,1,1566829360975,NA,NA,NA,NA,NA,custom_main_text1,prenominal
361,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-chihuahua.png,11,NA,NA,NA,NA,2,dogs1,patricia,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small chihuahua.</b>,23,dogs,NA,0,NA,NA,graduated_college,small,NA,female,NA,NA,You and your friend see the following:,2,1566829360975,NA,NA,NA,NA,NA,custom_main_text1,prenominal
361,Please rephrase your friend's comment.,NA,It is small relative to other,images/fish-parade-basic.png,11,NA,NA,NA,NA,2,fish,patricia,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small one.</b>,23,fish,NA,1,NA,NA,graduated_college,small,NA,female,NA,NA,You and your friend see the following:,3,1566829360975,NA,NA,NA,NA,NA,custom_main_text1,prenominal
361,NA,bulldog,NA,NA,11,warmup/great-dane.jpg,pug,This is a,NA,2,dogs,patricia,great dane,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/pug.jpg,dogs,graduated_college,NA,NA,female,NA,dogs,NA,1,1566829360975,1,This is a,NA,These are both,dalmatian,warmup2,NA
361,NA,pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,NA,2,dogs,patricia,great dane,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/pug.jpg,dogs,graduated_college,NA,NA,female,NA,dogs,NA,1,1566829360975,2,This is a,NA,These are both,great dane,warmup2,NA
361,NA,chirp,NA,NA,11,warmup/eagle.jpg,hummingbird,This is a,NA,2,birds,patricia,eagle,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/colibri.jpg,birds,graduated_college,NA,NA,female,NA,birds,NA,2,1566829360975,1,This is an,NA,These are both,eagle,warmup2,NA
361,NA,hummingbird,NA,NA,11,warmup/eagle.jpg,hummingbird,This is a,NA,2,birds,patricia,eagle,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/colibri.jpg,birds,graduated_college,NA,NA,female,NA,birds,NA,2,1566829360975,2,This is an,NA,These are both,eagle,warmup2,NA
361,NA,chia,NA,NA,11,warmup/sunflower.png,dandelion,This is a,NA,2,flowers,patricia,sunflower,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,NA,female,NA,flowers,NA,3,1566829360975,1,This is a,NA,These are both,sunflower,warmup2,NA
361,NA,dandelion,NA,NA,11,warmup/sunflower.png,dandelion,This is a,NA,2,flowers,patricia,sunflower,NA,yes,Please label the pictures below.,23,NA,NA,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,NA,female,NA,flowers,NA,3,1566829360975,2,This is a,NA,These are both,sunflower,warmup2,NA
361,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-basic2.png,11,NA,NA,NA,NA,2,dogs2,patricia,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big great dane.</b>,23,dogs,NA,0,NA,NA,graduated_college,big,NA,female,NA,NA,You and your friend see the following:,1,1566829360975,NA,NA,NA,NA,NA,custom_main_text2,prenominal
361,Please rephrase your friend's comment.,NA,It is big relative to other,images/flower-parade-basic.png,11,NA,NA,NA,NA,2,flowers,patricia,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big one.</b>,23,flowers,NA,1,NA,NA,graduated_college,big,NA,female,NA,NA,You and your friend see the following:,2,1566829360975,NA,NA,NA,NA,NA,custom_main_text2,prenominal
361,Please rephrase your friend's comment.,NA,It is big relative to other,images/bird-parade-eagle.png,11,NA,NA,NA,NA,2,birds,patricia,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That's a big eagle.</b>,23,birds,NA,0,NA,NA,graduated_college,big,NA,female,NA,NA,You and your friend see the following:,3,1566829360975,NA,NA,NA,NA,NA,custom_main_text2,prenominal
356,NA,chihuahau,NA,NA,11,warmup/doberman.png,chihuahua,This is a,NA,1,dogs,elizabeth,doberman,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,English,male,NA,dogs,NA,1,1566829149861,1,This is a,1,These are both,doberman,warmup1,NA
356,NA,chihuahua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,NA,1,dogs,elizabeth,doberman,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,English,male,NA,dogs,NA,1,1566829149861,2,This is a,1,These are both,doberman,warmup1,NA
356,NA,pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,NA,1,dogs,elizabeth,great dane,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,male,NA,dogs,NA,2,1566829149861,1,This is a,1,These are both,dog,warmup1,NA
356,NA,pug,NA,NA,11,warmup/great-dane.jpg,pug,This is a,NA,1,dogs,elizabeth,great dane,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,male,NA,dogs,NA,2,1566829149861,2,This is a,1,These are both,great dane,warmup1,NA
356,NA,marlin,NA,NA,11,warmup/goldfish.png,swordfish,This is a,NA,1,fish,elizabeth,goldfish,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/swordfish.jpg,fish,graduated_college,NA,English,male,NA,fish,NA,3,1566829149861,1,This is a,1,These are both,goldfish,warmup1,NA
356,NA,swordfish,NA,NA,11,warmup/goldfish.png,swordfish,This is a,NA,1,fish,elizabeth,goldfish,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/swordfish.jpg,fish,graduated_college,NA,English,male,NA,fish,NA,3,1566829149861,2,This is a,1,These are both,goldfish,warmup1,NA
356,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-basic2.png,11,NA,NA,NA,NA,1,dogs2,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big one.</b>,36,dogs in the line,NA,1,NA,NA,graduated_college,big,English,male,NA,NA,You and your friend see the following:,1,1566829149861,NA,NA,1,NA,NA,custom_main_text1,prenominal
356,Please rephrase your friend's comment.,NA,It is small relative to other,images/fish-parade-goldfish.png,11,NA,NA,NA,NA,1,fish,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small goldfish.</b>,36,fish,NA,0,NA,NA,graduated_college,small,English,male,NA,NA,You and your friend see the following:,2,1566829149861,NA,NA,1,NA,NA,custom_main_text1,prenominal
356,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-basic.png,11,NA,NA,NA,NA,1,dogs1,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small chihuahua.</b>,36,dogs in the line,NA,0,NA,NA,graduated_college,small,English,male,NA,NA,You and your friend see the following:,3,1566829149861,NA,NA,1,NA,NA,custom_main_text1,prenominal
356,NA,hummingbird,NA,NA,11,warmup/eagle.jpg,hummingbird,This is a,NA,1,birds,elizabeth,eagle,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/colibri.jpg,birds,graduated_college,NA,English,male,NA,birds,NA,1,1566829149861,1,This is an,1,These are both,eagle,warmup2,NA
356,NA,redwood,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,elizabeth,bonsai,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,male,NA,trees,NA,2,1566829149861,1,This is a,1,These are both,bonzai,warmup2,NA
356,NA,redwood,NA,NA,11,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,elizabeth,bonsai,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,male,NA,trees,NA,2,1566829149861,2,This is a,1,These are both,bonsai,warmup2,NA
356,NA,daisy,NA,NA,11,warmup/sunflower.png,dandelion,This is a,NA,1,flowers,elizabeth,sunflower,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,English,male,NA,flowers,NA,3,1566829149861,1,This is a,1,These are both,sunflower,warmup2,NA
356,NA,dandelion,NA,NA,11,warmup/sunflower.png,dandelion,This is a,NA,1,flowers,elizabeth,sunflower,NA,yes,Please label the pictures below.,36,NA,NA,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,English,male,NA,flowers,NA,3,1566829149861,2,This is a,1,These are both,sunflower,warmup2,NA
356,Please rephrase your friend's comment.,NA,It is big relative to other,images/bird-parade-basic.png,11,NA,NA,NA,NA,1,birds,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That's a big eagle.</b>,36,other birds in the group,NA,0,NA,NA,graduated_college,big,English,male,NA,NA,You and your friend see the following:,1,1566829149861,NA,NA,1,NA,NA,custom_main_text2,prenominal
356,Please rephrase your friend's comment.,NA,It is small relative to other,images/tree-parade-bonsai.png,11,NA,NA,NA,NA,1,trees,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a small one.</b>,36,trees,NA,1,NA,NA,graduated_college,small,English,male,NA,NA,You and your friend see the following:,2,1566829149861,NA,NA,1,NA,NA,custom_main_text2,prenominal
356,Please rephrase your friend's comment.,NA,It is big relative to other,images/flower-parade-sunflower.png,11,NA,NA,NA,NA,1,flowers,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That's a big one.</b>,36,flowers,NA,1,NA,NA,graduated_college,big,English,male,NA,NA,You and your friend see the following:,3,1566829149861,NA,NA,1,NA,NA,custom_main_text2,prenominal
354,NA,hummingbird,NA,NA,11,warmup/eagle.jpg,hummingbird,This is a,i couldn't answer the price question,1,birds,elizabeth,eagle,NA,NA,Please label the pictures below.,41,NA,NA,NA,warmup/colibri.jpg,birds,higher_degree,NA,englsih,female,NA,birds,NA,1,1566829010351,1,This is an,0,These are both,eagle,warmup1,NA
354,NA,dandiloin,NA,NA,11,warmup/sunflower.png,dandelion,This is a,i couldn't answer the price question,1,flowers,elizabeth,sunflower,NA,NA,Please label the pictures below.,41,NA,NA,NA,warmup/dandelion.jpg,yellow,higher_degree,NA,englsih,female,NA,flowers,NA,2,1566829010351,1,This is a,0,These are both,sunflower,warmup1,NA
354,NA,dandiloin,NA,NA,11,warmup/sunflower.png,dandelion,This is a,i couldn't answer the price question,1,flowers,elizabeth,sunflower,NA,NA,Please label the pictures below.,41,NA,NA,NA,warmup/dandelion.jpg,flowers,higher_degree,NA,englsih,female,NA,flowers,NA,2,1566829010351,2,This is a,0,These are both,sunflower,warmup1,NA
354,NA,dandiloin,NA,NA,11,warmup/sunflower.png,dandelion,This is a,i couldn't answer the price question,1,flowers,elizabeth,sunflower,NA,NA,Please label the pictures below.,41,NA,NA,NA,warmup/dandelion.jpg,flowers,higher_degree,NA,englsih,female,NA,flowers,NA,2,1566829010351,3,This is a,0,These are both,sunflower,warmup1,NA
354,NA,dandiloin,NA,NA,11,warmup/sunflower.png,dandelion,This is a,i couldn't answer the price question,1,flowers,elizabeth,sunflower,NA,NA,Please label the pictures below.,41,NA,NA,NA,warmup/dandelion.jpg,flowers,higher_degree,NA,englsih,female,NA,flowers,NA,2,1566829010351,4,This is a,0,These are both,sunflower,warmup1,NA
354,NA,dandelion,NA,NA,11,warmup/sunflower.png,dandelion,This is a,i couldn't answer the price question,1,flowers,elizabeth,sunflower,NA,NA,Please label the pictures below.,41,NA,NA,NA,warmup/dandelion.jpg,flowers,higher_degree,NA,englsih,female,NA,flowers,NA,2,1566829010351,5,This is a,0,These are both,sunflower,warmup1,NA
354,NA,chiuaua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,i couldn't answer the price question,1,dogs,elizabeth,doberman,NA,NA,Please label the pictures below.,41,NA,NA,NA,warmup/chihuahua.jpg,dogs,higher_degree,NA,englsih,female,NA,dogs,NA,3,1566829010351,1,This is a,0,These are both,doberman,warmup1,NA
354,NA,chihuahua,NA,NA,11,warmup/doberman.png,chihuahua,This is a,i couldn't answer the price question,1,dogs,elizabeth,doberman,NA,NA,Please label the pictures below.,41,NA,NA,NA,warmup/chihuahua.jpg,dogs,higher_degree,NA,englsih,female,NA,dogs,NA,3,1566829010351,2,This is a,0,These are both,doberman,warmup1,NA
