submission_id,question,response1,sentence_left,context_picture,experiment_id,picture2,correct1,question1,problems,enjoyment,item,botresponse,correct2,pic_spec,understand,text,age,response,comments,ref_spec,picture1,response3,education,target_size,languages,sex,RT,correct3,context,trial_number,startTime,attempts,question3,fairprice,question2,response2,trial_name
367,Please rephrase your friend's comment.,NA,It is big relative to other,images/fish-parade-swordfish.png,9,NA,NA,NA,NA,1,fish,jennifer,NA,1,no,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is big.</b>,40,swordfish,NA,1,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,3,1566829543233,NA,NA,5,NA,NA,custom_main_text2
366,NA,dandelion,NA,NA,9,warmup/sunflower.png,dandelion,This is a,No,2,flowers,margaret,sunflower,NA,confused,Please label the pictures below.,27,NA,NA,NA,warmup/dandelion.jpg,plants,some_college,NA,English,male,NA,flowers,NA,1,1566829943825,1,This is a,1.5,These are both,sunflower,warmup1
366,NA,dandelion,NA,NA,9,warmup/sunflower.png,dandelion,This is a,No,2,flowers,margaret,sunflower,NA,confused,Please label the pictures below.,27,NA,NA,NA,warmup/dandelion.jpg,flowers,some_college,NA,English,male,NA,flowers,NA,1,1566829943825,2,This is a,1.5,These are both,sunflower,warmup1
366,NA,oak,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,No,2,trees,margaret,bonsai,NA,confused,Please label the pictures below.,27,NA,NA,NA,warmup/sequoia.jpg,trees,some_college,NA,English,male,NA,trees,NA,2,1566829943825,1,This is a,1.5,These are both,bonsai,warmup1
366,NA,redwood,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,No,2,trees,margaret,bonsai,NA,confused,Please label the pictures below.,27,NA,NA,NA,warmup/sequoia.jpg,trees,some_college,NA,English,male,NA,trees,NA,2,1566829943825,2,This is a,1.5,These are both,bonsai,warmup1
366,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,No,2,dogs,margaret,great dane,NA,confused,Please label the pictures below.,27,NA,NA,NA,warmup/pug.jpg,dogs,some_college,NA,English,male,NA,dogs,NA,3,1566829943825,1,This is a,1.5,These are both,great dane,warmup1
366,Please rephrase your friend's comment.,NA,It is small relative to other,images/flower-parade-dandelion.png,9,NA,NA,NA,No,2,flowers,margaret,NA,1,confused,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,27,flowers,NA,1,NA,NA,some_college,small,English,male,NA,NA,You and your friend see the following:,1,1566829943825,NA,NA,1.5,NA,NA,custom_main_text1
366,Please rephrase your friend's comment.,NA,It is small relative to other,images/tree-parade-basic.png,9,NA,NA,NA,No,2,trees,margaret,NA,0,confused,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,27,trees,NA,1,NA,NA,some_college,small,English,male,NA,NA,You and your friend see the following:,2,1566829943825,NA,NA,1.5,NA,NA,custom_main_text1
366,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-basic2.png,9,NA,NA,NA,No,2,dogs2,margaret,NA,0,confused,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is big.</b>,27,dogs,NA,1,NA,NA,some_college,big,English,male,NA,NA,You and your friend see the following:,3,1566829943825,NA,NA,1.5,NA,NA,custom_main_text1
366,NA,chihuahua,NA,NA,9,warmup/doberman.png,chihuahua,This is a,No,2,dogs,margaret,doberman,NA,confused,Please label the pictures below.,27,NA,NA,NA,warmup/chihuahua.jpg,dogs,some_college,NA,English,male,NA,dogs,NA,1,1566829943825,1,This is a,1.5,These are both,doberman,warmup2
366,NA,marlin,NA,NA,9,warmup/goldfish.png,swordfish,This is a,No,2,fish,margaret,goldfish,NA,confused,Please label the pictures below.,27,NA,NA,NA,warmup/swordfish.jpg,fish,some_college,NA,English,male,NA,fish,NA,2,1566829943825,1,This is a,1.5,These are both,goldfish,warmup2
366,NA,swordfish,NA,NA,9,warmup/goldfish.png,swordfish,This is a,No,2,fish,margaret,goldfish,NA,confused,Please label the pictures below.,27,NA,NA,NA,warmup/swordfish.jpg,fish,some_college,NA,English,male,NA,fish,NA,2,1566829943825,2,This is a,1.5,These are both,goldfish,warmup2
366,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,No,2,birds,margaret,eagle,NA,confused,Please label the pictures below.,27,NA,NA,NA,warmup/colibri.jpg,birds,some_college,NA,English,male,NA,birds,NA,3,1566829943825,1,This is an,1.5,These are both,eagle,warmup2
366,Please rephrase your friend's comment.,NA,It is big relative to other,images/fish-parade-swordfish.png,9,NA,NA,NA,No,2,fish,margaret,NA,1,confused,Your friend points to another member of the group which you cannot see and says: <br/><b>That swordfish is big.</b>,27,fish,NA,0,NA,NA,some_college,big,English,male,NA,NA,You and your friend see the following:,1,1566829943825,NA,NA,1.5,NA,NA,custom_main_text2
366,Please rephrase your friend's comment.,NA,It is small relative to other,images/bird-parade-hummingbird.png,9,NA,NA,NA,No,2,birds,margaret,NA,1,confused,Your friend points to another member of the group which you cannot see and says: <br/><b> That hummingbird is small.</b>,27,birds,NA,0,NA,NA,some_college,small,English,male,NA,NA,You and your friend see the following:,2,1566829943825,NA,NA,1.5,NA,NA,custom_main_text2
366,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-basic.png,9,NA,NA,NA,No,2,dogs1,margaret,NA,0,confused,Your friend points to another member of the group which you cannot see and says: <br/><b>That doberman is big.</b>,27,dogs,NA,0,NA,NA,some_college,big,English,male,NA,NA,You and your friend see the following:,3,1566829943825,NA,NA,1.5,NA,NA,custom_main_text2
364,NA,swordfish,NA,NA,9,warmup/goldfish.png,swordfish,This is a,None.,1,fish,susan,goldfish,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/swordfish.jpg,fish,graduated_college,NA,English,female,NA,fish,NA,1,1566829543107,1,This is a,1,These are both,goldfish,warmup1
364,NA,chihuahua,NA,NA,9,warmup/doberman.png,chihuahua,This is a,None.,1,dogs,susan,doberman,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,2,1566829543107,1,This is a,1,These are both,doberman,warmup1
364,NA,bull dog,NA,NA,9,warmup/great-dane.jpg,pug,This is a,None.,1,dogs,susan,great dane,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,3,1566829543107,1,This is a,1,These are both,great sdane,warmup1
364,NA,bull dog,NA,NA,9,warmup/great-dane.jpg,pug,This is a,None.,1,dogs,susan,great dane,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,3,1566829543107,2,This is a,1,These are both,great sdane,warmup1
364,NA,bull dog,NA,NA,9,warmup/great-dane.jpg,pug,This is a,None.,1,dogs,susan,great dane,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,3,1566829543107,3,This is a,1,These are both,great dane,warmup1
364,NA,bull dog,NA,NA,9,warmup/great-dane.jpg,pug,This is a,None.,1,dogs,susan,great dane,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,3,1566829543107,4,This is a,1,These are both,great dane,warmup1
364,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,None.,1,dogs,susan,great dane,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,3,1566829543107,5,This is a,1,These are both,great dane,warmup1
364,Please rephrase your friend's comment.,NA,It is small relative to other,images/fish-parade-goldfish.png,9,NA,NA,NA,None.,1,fish,susan,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,37,fish,None.,1,NA,NA,graduated_college,small,English,female,NA,NA,You and your friend see the following:,1,1566829543107,NA,NA,1,NA,NA,custom_main_text1
364,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-pug.png,9,NA,NA,NA,None.,1,dogs2,susan,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That pug is small.</b>,37,dogs,None.,0,NA,NA,graduated_college,small,English,female,NA,NA,You and your friend see the following:,2,1566829543107,NA,NA,1,NA,NA,custom_main_text1
364,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-doberman.png,9,NA,NA,NA,None.,1,dogs1,susan,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is big.</b>,37,dobermen,None.,1,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,3,1566829543107,NA,NA,1,NA,NA,custom_main_text1
364,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,None.,1,birds,susan,eagle,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/colibri.jpg,bird,graduated_college,NA,English,female,NA,birds,NA,1,1566829543107,1,This is an,1,These are both,bald eagle,warmup2
364,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,None.,1,birds,susan,eagle,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/colibri.jpg,bird,graduated_college,NA,English,female,NA,birds,NA,1,1566829543107,2,This is an,1,These are both,eagle,warmup2
364,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,None.,1,birds,susan,eagle,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/colibri.jpg,bird,graduated_college,NA,English,female,NA,birds,NA,1,1566829543107,3,This is an,1,These are both,eagle,warmup2
364,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,None.,1,birds,susan,eagle,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/colibri.jpg,birds,graduated_college,NA,English,female,NA,birds,NA,1,1566829543107,4,This is an,1,These are both,eagle,warmup2
364,NA,big tree,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,None.,1,trees,susan,bonsai,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,female,NA,trees,NA,2,1566829543107,1,This is a,1,These are both,small tree,warmup2
364,NA,redwood,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,None.,1,trees,susan,bonsai,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,female,NA,trees,NA,2,1566829543107,2,This is a,1,These are both,bonsai,warmup2
364,NA,dsa,NA,NA,9,warmup/sunflower.png,dandelion,This is a,None.,1,flowers,susan,sunflower,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,English,female,NA,flowers,NA,3,1566829543107,1,This is a,1,These are both,sunflower,warmup2
364,NA,dandelion,NA,NA,9,warmup/sunflower.png,dandelion,This is a,None.,1,flowers,susan,sunflower,NA,yes,Please label the pictures below.,37,NA,None.,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,English,female,NA,flowers,NA,3,1566829543107,2,This is a,1,These are both,sunflower,warmup2
364,Please rephrase your friend's comment.,NA,It is small relative to other,images/flower-parade-basic.png,9,NA,NA,NA,None.,1,flowers,susan,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That dandelion is small.</b>,37,flowers,None.,0,NA,NA,graduated_college,small,English,female,NA,NA,You and your friend see the following:,1,1566829543107,NA,NA,1,NA,NA,custom_main_text2
364,Please rephrase your friend's comment.,NA,It is big relative to other,images/tree-parade-basic.png,9,NA,NA,NA,None.,1,trees,susan,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is big.</b>,37,trees,None.,1,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,2,1566829543107,NA,NA,1,NA,NA,custom_main_text2
364,Please rephrase your friend's comment.,NA,It is big relative to other,images/bird-parade-basic.png,9,NA,NA,NA,None.,1,birds,susan,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That eagle is big.</b>,37,birds,None.,0,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,3,1566829543107,NA,NA,1,NA,NA,custom_main_text2
362,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,No,2,dogs,Barbara,great dane,NA,yes,Please label the pictures below.,35,NA,None at this time,NA,warmup/pug.jpg,dogs,higher_degree,NA,English,male,NA,dogs,NA,1,1566828851498,1,This is a,1,These are both,retriever,warmup1
362,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,No,2,dogs,Barbara,great dane,NA,yes,Please label the pictures below.,35,NA,None at this time,NA,warmup/pug.jpg,dogs,higher_degree,NA,English,male,NA,dogs,NA,1,1566828851498,2,This is a,1,These are both,Great Dane,warmup1
362,NA,chiuahha,NA,NA,9,warmup/doberman.png,chihuahua,This is a,No,2,dogs,Barbara,doberman,NA,yes,Please label the pictures below.,35,NA,None at this time,NA,warmup/chihuahua.jpg,dogs,higher_degree,NA,English,male,NA,dogs,NA,2,1566828851498,1,This is a,1,These are both,doberman,warmup1
362,NA,chihuahua,NA,NA,9,warmup/doberman.png,chihuahua,This is a,No,2,dogs,Barbara,doberman,NA,yes,Please label the pictures below.,35,NA,None at this time,NA,warmup/chihuahua.jpg,dogs,higher_degree,NA,English,male,NA,dogs,NA,2,1566828851498,2,This is a,1,These are both,doberman,warmup1
362,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,No,2,birds,Barbara,eagle,NA,yes,Please label the pictures below.,35,NA,None at this time,NA,warmup/colibri.jpg,bird,higher_degree,NA,English,male,NA,birds,NA,3,1566828851498,1,This is an,1,These are both,eagle,warmup1
362,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,No,2,birds,Barbara,eagle,NA,yes,Please label the pictures below.,35,NA,None at this time,NA,warmup/colibri.jpg,birds,higher_degree,NA,English,male,NA,birds,NA,3,1566828851498,2,This is an,1,These are both,eagle,warmup1
362,Please rephrase your friend's comment.,NA,It is small relative to other,images/bird-parade-hummingbird.png,9,NA,NA,NA,No,2,birds,Barbara,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That hummingbird is small.</b>,35,birds,None at this time,0,NA,NA,higher_degree,small,English,male,NA,NA,You and your friend see the following:,1,1566828851498,NA,NA,1,NA,NA,custom_main_text1
362,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-basic2.png,9,NA,NA,NA,No,2,dogs2,Barbara,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,35,dogs,None at this time,1,NA,NA,higher_degree,small,English,male,NA,NA,You and your friend see the following:,2,1566828851498,NA,NA,1,NA,NA,custom_main_text1
362,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-basic.png,9,NA,NA,NA,No,2,dogs1,Barbara,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is big.</b>,35,dogs,None at this time,1,NA,NA,higher_degree,big,English,male,NA,NA,You and your friend see the following:,3,1566828851498,NA,NA,1,NA,NA,custom_main_text1
362,NA,swordfish,NA,NA,9,warmup/goldfish.png,swordfish,This is a,No,2,fish,Barbara,goldfish,NA,yes,Please label the pictures below.,35,NA,None at this time,NA,warmup/swordfish.jpg,fish,higher_degree,NA,English,male,NA,fish,NA,1,1566828851498,1,This is a,1,These are both,goldfish,warmup2
362,NA,redwood,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,No,2,trees,Barbara,bonsai,NA,yes,Please label the pictures below.,35,NA,None at this time,NA,warmup/sequoia.jpg,trees,higher_degree,NA,English,male,NA,trees,NA,2,1566828851498,1,This is a,1,These are both,bonzi,warmup2
362,NA,redwood,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,No,2,trees,Barbara,bonsai,NA,yes,Please label the pictures below.,35,NA,None at this time,NA,warmup/sequoia.jpg,trees,higher_degree,NA,English,male,NA,trees,NA,2,1566828851498,2,This is a,1,These are both,bonsai,warmup2
362,NA,dandelion,NA,NA,9,warmup/sunflower.png,dandelion,This is a,No,2,flowers,Barbara,sunflower,NA,yes,Please label the pictures below.,35,NA,None at this time,NA,warmup/dandelion.jpg,flowers,higher_degree,NA,English,male,NA,flowers,NA,3,1566828851498,1,This is a,1,These are both,sunflower,warmup2
362,Please rephrase your friend's comment.,NA,It is small relative to other,images/flower-parade-dandelion.png,9,NA,NA,NA,No,2,flowers,Barbara,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That dandelion is small.</b>,35,dandelions,None at this time,0,NA,NA,higher_degree,small,English,male,NA,NA,You and your friend see the following:,1,1566828851498,NA,NA,1,NA,NA,custom_main_text2
362,Please rephrase your friend's comment.,NA,It is big relative to other,images/tree-parade-redwood.png,9,NA,NA,NA,No,2,trees,Barbara,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That redwood is big.</b>,35,redwoods,None at this time,0,NA,NA,higher_degree,big,English,male,NA,NA,You and your friend see the following:,2,1566828851498,NA,NA,1,NA,NA,custom_main_text2
362,Please rephrase your friend's comment.,NA,It is big relative to other,images/fish-parade-basic.png,9,NA,NA,NA,No,2,fish,Barbara,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is big.</b>,35,fish,None at this time,1,NA,NA,higher_degree,big,English,male,NA,NA,You and your friend see the following:,3,1566828851498,NA,NA,1,NA,NA,custom_main_text2
360,NA,swordfish,NA,NA,9,warmup/goldfish.png,swordfish,This is a,no,1,fish,Elizabeth,goldfish,NA,yes,Please label the pictures below.,53,NA,none,NA,warmup/swordfish.jpg,fish,graduated_college,NA,english,male,NA,fish,NA,1,1566829180254,1,This is a,1.5,These are both,goldfish,warmup1
360,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,no,1,birds,Elizabeth,eagle,NA,yes,Please label the pictures below.,53,NA,none,NA,warmup/colibri.jpg,birds,graduated_college,NA,english,male,NA,birds,NA,2,1566829180254,1,This is an,1.5,These are both,eagle,warmup1
360,NA,chihuahua,NA,NA,9,warmup/doberman.png,chihuahua,This is a,no,1,dogs,Elizabeth,doberman,NA,yes,Please label the pictures below.,53,NA,none,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,english,male,NA,dogs,NA,3,1566829180254,1,This is a,1.5,These are both,doberman,warmup1
360,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-chihuahua.png,9,NA,NA,NA,no,1,dogs1,Elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,53,those dogs are small,none,1,NA,NA,graduated_college,small,english,male,NA,NA,You and your friend see the following:,1,1566829180254,NA,NA,1.5,NA,NA,custom_main_text1
360,Please rephrase your friend's comment.,NA,It is big relative to other,images/fish-parade-basic.png,9,NA,NA,NA,no,1,fish,Elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is big.</b>,53,the swordfish are big,none,1,NA,NA,graduated_college,big,english,male,NA,NA,You and your friend see the following:,2,1566829180254,NA,NA,1.5,NA,NA,custom_main_text1
360,Please rephrase your friend's comment.,NA,It is big relative to other,images/bird-parade-eagle.png,9,NA,NA,NA,no,1,birds,Elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That eagle is big.</b>,53,those eagles are big,none,0,NA,NA,graduated_college,big,english,male,NA,NA,You and your friend see the following:,3,1566829180254,NA,NA,1.5,NA,NA,custom_main_text1
360,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,no,1,dogs,Elizabeth,great dane,NA,yes,Please label the pictures below.,53,NA,none,NA,warmup/pug.jpg,dogs,graduated_college,NA,english,male,NA,dogs,NA,1,1566829180254,1,This is a,1.5,These are both,dog,warmup2
360,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,no,1,dogs,Elizabeth,great dane,NA,yes,Please label the pictures below.,53,NA,none,NA,warmup/pug.jpg,dogs,graduated_college,NA,english,male,NA,dogs,NA,1,1566829180254,2,This is a,1.5,These are both,great dane,warmup2
360,NA,maple,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,no,1,trees,Elizabeth,bonsai,NA,yes,Please label the pictures below.,53,NA,none,NA,warmup/sequoia.jpg,trees,graduated_college,NA,english,male,NA,trees,NA,2,1566829180254,1,This is a,1.5,These are both,bonsai,warmup2
360,NA,redwood,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,no,1,trees,Elizabeth,bonsai,NA,yes,Please label the pictures below.,53,NA,none,NA,warmup/sequoia.jpg,trees,graduated_college,NA,english,male,NA,trees,NA,2,1566829180254,2,This is a,1.5,These are both,bonsai,warmup2
360,NA,daisy,NA,NA,9,warmup/sunflower.png,dandelion,This is a,no,1,flowers,Elizabeth,sunflower,NA,yes,Please label the pictures below.,53,NA,none,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,english,male,NA,flowers,NA,3,1566829180254,1,This is a,1.5,These are both,sunflower,warmup2
360,NA,dandelion,NA,NA,9,warmup/sunflower.png,dandelion,This is a,no,1,flowers,Elizabeth,sunflower,NA,yes,Please label the pictures below.,53,NA,none,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,english,male,NA,flowers,NA,3,1566829180254,2,This is a,1.5,These are both,sunflower,warmup2
360,Please rephrase your friend's comment.,NA,It is small relative to other,images/flower-parade-dandelion.png,9,NA,NA,NA,no,1,flowers,Elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That dandelion is small.</b>,53,those dandelions are small,none,0,NA,NA,graduated_college,small,english,male,NA,NA,You and your friend see the following:,1,1566829180254,NA,NA,1.5,NA,NA,custom_main_text2
