submission_id,question,response1,sentence_left,context_picture,experiment_id,picture2,correct1,question1,problems,enjoyment,item,botresponse,correct2,pic_spec,understand,text,age,response,comments,ref_spec,picture1,response3,education,target_size,languages,sex,RT,correct3,context,trial_number,startTime,attempts,question3,fairprice,question2,response2,trial_name
355,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-chihuahua.png,9,NA,NA,NA,None,1,dogs1,patricia,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,29,dogs,NA,1,NA,NA,graduated_high_school,small,English,female,NA,NA,You and your friend see the following:,2,1566829015908,NA,NA,1,NA,NA,custom_main_text2
355,Please rephrase your friend's comment.,NA,It is big relative to other,images/fish-parade-basic.png,9,NA,NA,NA,None,1,fish,patricia,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That swordfish is big.</b>,29,fish,NA,0,NA,NA,graduated_high_school,big,English,female,NA,NA,You and your friend see the following:,3,1566829015908,NA,NA,1,NA,NA,custom_main_text2
352,NA,dandelion,NA,NA,9,warmup/sunflower.png,dandelion,This is a,NA,1,flowers,Barbara,sunflower,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,English,female,NA,flowers,NA,1,1566829102591,1,This is a,1,These are both,sunflower,warmup1
352,NA,swordfish,NA,NA,9,warmup/goldfish.png,swordfish,This is a,NA,1,fish,Barbara,goldfish,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/swordfish.jpg,fish,graduated_college,NA,English,female,NA,fish,NA,2,1566829102591,1,This is a,1,These are both,goldfish,warmup1
352,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,NA,1,birds,Barbara,eagle,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/colibri.jpg,birds,graduated_college,NA,English,female,NA,birds,NA,3,1566829102591,1,This is an,1,These are both,eagle,warmup1
352,Please rephrase your friend's comment.,NA,It is small relative to other,images/fish-parade-basic.png,9,NA,NA,NA,NA,1,fish,Barbara,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,25,fish,NA,1,NA,NA,graduated_college,small,English,female,NA,NA,You and your friend see the following:,1,1566829102591,NA,NA,1,NA,NA,custom_main_text1
352,Please rephrase your friend's comment.,NA,It is big relative to other,images/bird-parade-basic.png,9,NA,NA,NA,NA,1,birds,Barbara,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That eagle is big.</b>,25,eagles,NA,0,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,2,1566829102591,NA,NA,1,NA,NA,custom_main_text1
352,Please rephrase your friend's comment.,NA,It is small relative to other,images/flower-parade-dandelion.png,9,NA,NA,NA,NA,1,flowers,Barbara,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That dandelion is small.</b>,25,dandelions,NA,0,NA,NA,graduated_college,small,English,female,NA,NA,You and your friend see the following:,3,1566829102591,NA,NA,1,NA,NA,custom_main_text1
352,NA,sequoia,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,Barbara,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,female,NA,trees,NA,1,1566829102591,1,This is a,1,These are both,bonsai,warmup2
352,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,NA,1,dogs,Barbara,great dane,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,2,1566829102591,1,This is a,1,These are both,great dane,warmup2
352,NA,Chihuahua,NA,NA,9,warmup/doberman.png,chihuahua,This is a,NA,1,dogs,Barbara,doberman,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,3,1566829102591,1,This is a,1,These are both,doberman,warmup2
352,Please rephrase your friend's comment.,NA,It is big relative to other,images/tree-parade-basic.png,9,NA,NA,NA,NA,1,trees,Barbara,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is big.</b>,25,trees,NA,1,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,1,1566829102591,NA,NA,1,NA,NA,custom_main_text2
352,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-chihuahua.png,9,NA,NA,NA,NA,1,dogs1,Barbara,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,25,chihuahuas,NA,1,NA,NA,graduated_college,small,English,female,NA,NA,You and your friend see the following:,2,1566829102591,NA,NA,1,NA,NA,custom_main_text2
352,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-great-dane.png,9,NA,NA,NA,NA,1,dogs2,Barbara,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That great dane is big.</b>,25,great danes,NA,0,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,3,1566829102591,NA,NA,1,NA,NA,custom_main_text2
351,NA,humming bird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,no,2,birds,susan,eagle,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/colibri.jpg,birds,some_college,NA,English,female,NA,birds,NA,1,1566828866120,1,This is an,1,These are both,eagle,warmup1
351,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,no,2,birds,susan,eagle,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/colibri.jpg,birds,some_college,NA,English,female,NA,birds,NA,1,1566828866120,2,This is an,1,These are both,eagle,warmup1
351,NA,dandelion,NA,NA,9,warmup/sunflower.png,dandelion,This is a,no,2,flowers,susan,sunflower,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/dandelion.jpg,flowers,some_college,NA,English,female,NA,flowers,NA,2,1566828866120,1,This is a,1,These are both,sunflower,warmup1
351,NA,tree,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,no,2,trees,susan,bonsai,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/sequoia.jpg,trees,some_college,NA,English,female,NA,trees,NA,3,1566828866120,1,This is a,1,These are both,bonsai,warmup1
351,NA,redwood,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,no,2,trees,susan,bonsai,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/sequoia.jpg,trees,some_college,NA,English,female,NA,trees,NA,3,1566828866120,2,This is a,1,These are both,bonsai,warmup1
351,Please rephrase your friend's comment.,NA,It is small relative to other,images/flower-parade-dandelion.png,9,NA,NA,NA,no,2,flowers,susan,NA,1,confused,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,35,ones,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,1,NA,NA,some_college,small,English,female,NA,NA,You and your friend see the following:,1,1566828866120,NA,NA,1,NA,NA,custom_main_text1
351,Please rephrase your friend's comment.,NA,It is small relative to other,images/bird-parade-hummingbird.png,9,NA,NA,NA,no,2,birds,susan,NA,1,confused,Your friend points to another member of the group which you cannot see and says: <br/><b> That hummingbird is small.</b>,35,ones,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,0,NA,NA,some_college,small,English,female,NA,NA,You and your friend see the following:,2,1566828866120,NA,NA,1,NA,NA,custom_main_text1
351,Please rephrase your friend's comment.,NA,It is big relative to other,images/tree-parade-basic.png,9,NA,NA,NA,no,2,trees,susan,NA,0,confused,Your friend points to another member of the group which you cannot see and says: <br/><b>That redwood is big.</b>,35,trees,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,0,NA,NA,some_college,big,English,female,NA,NA,You and your friend see the following:,3,1566828866120,NA,NA,1,NA,NA,custom_main_text1
351,NA,sword fish,NA,NA,9,warmup/goldfish.png,swordfish,This is a,no,2,fish,susan,goldfish,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/swordfish.jpg,fish,some_college,NA,English,female,NA,fish,NA,1,1566828866120,1,This is a,1,These are both,gold fish,warmup2
351,NA,swordfish,NA,NA,9,warmup/goldfish.png,swordfish,This is a,no,2,fish,susan,goldfish,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/swordfish.jpg,fish,some_college,NA,English,female,NA,fish,NA,1,1566828866120,2,This is a,1,These are both,goldfish,warmup2
351,NA,cuiusa,NA,NA,9,warmup/doberman.png,chihuahua,This is a,no,2,dogs,susan,doberman,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/chihuahua.jpg,dogs,some_college,NA,English,female,NA,dogs,NA,2,1566828866120,1,This is a,1,These are both,pincher,warmup2
351,NA,chihuahua,NA,NA,9,warmup/doberman.png,chihuahua,This is a,no,2,dogs,susan,doberman,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/chihuahua.jpg,dogs,some_college,NA,English,female,NA,dogs,NA,2,1566828866120,2,This is a,1,These are both,doberman,warmup2
351,NA,bulldog,NA,NA,9,warmup/great-dane.jpg,pug,This is a,no,2,dogs,susan,great dane,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/pug.jpg,dogs,some_college,NA,English,female,NA,dogs,NA,3,1566828866120,1,This is a,1,These are both,greyhound,warmup2
351,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,no,2,dogs,susan,great dane,NA,confused,Please label the pictures below.,35,NA,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,NA,warmup/pug.jpg,dogs,some_college,NA,English,female,NA,dogs,NA,3,1566828866120,2,This is a,1,These are both,great dane,warmup2
351,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-doberman.png,9,NA,NA,NA,no,2,dogs1,susan,NA,1,confused,Your friend points to another member of the group which you cannot see and says: <br/><b>That doberman is big.</b>,35,dogs,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,0,NA,NA,some_college,big,English,female,NA,NA,You and your friend see the following:,1,1566828866120,NA,NA,1,NA,NA,custom_main_text2
351,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-basic2.png,9,NA,NA,NA,no,2,dogs2,susan,NA,0,confused,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is big.</b>,35,dogs,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,1,NA,NA,some_college,big,English,female,NA,NA,You and your friend see the following:,2,1566828866120,NA,NA,1,NA,NA,custom_main_text2
351,Please rephrase your friend's comment.,NA,It is small relative to other,images/fish-parade-basic.png,9,NA,NA,NA,no,2,fish,susan,NA,0,confused,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,35,fish,I wasn't sure what was being looked for when it stated the picture was either bigger or smaller relative to other...,1,NA,NA,some_college,small,English,female,NA,NA,You and your friend see the following:,3,1566828866120,NA,NA,1,NA,NA,custom_main_text2
348,NA,sequoia,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,elizabeth,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,female,NA,trees,NA,1,1566828934308,1,This is a,1,These are both,bonsai,warmup1
348,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,NA,1,dogs,elizabeth,great dane,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,2,1566828934308,1,This is a,1,These are both,dane,warmup1
348,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,NA,1,dogs,elizabeth,great dane,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,2,1566828934308,2,This is a,1,These are both,great dane,warmup1
348,NA,daisy,NA,NA,9,warmup/sunflower.png,dandelion,This is a,NA,1,flowers,elizabeth,sunflower,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,English,female,NA,flowers,NA,3,1566828934308,1,This is a,1,These are both,sunflower,warmup1
348,NA,dandelion,NA,NA,9,warmup/sunflower.png,dandelion,This is a,NA,1,flowers,elizabeth,sunflower,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,English,female,NA,flowers,NA,3,1566828934308,2,This is a,1,These are both,sunflower,warmup1
348,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-great-dane.png,9,NA,NA,NA,NA,1,dogs2,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is big.</b>,25,dogs,NA,1,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,1,1566828934308,NA,NA,1,NA,NA,custom_main_text1
348,Please rephrase your friend's comment.,NA,It is small relative to other,images/flower-parade-basic.png,9,NA,NA,NA,NA,1,flowers,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,25,flowers,NA,1,NA,NA,graduated_college,small,English,female,NA,NA,You and your friend see the following:,2,1566828934308,NA,NA,1,NA,NA,custom_main_text1
348,Please rephrase your friend's comment.,NA,It is big relative to other,images/tree-parade-redwood.png,9,NA,NA,NA,NA,1,trees,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That redwood is big.</b>,25,redwoods,NA,0,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,3,1566828934308,NA,NA,1,NA,NA,custom_main_text1
348,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,NA,1,birds,elizabeth,eagle,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/colibri.jpg,birds,graduated_college,NA,English,female,NA,birds,NA,1,1566828934308,1,This is an,1,These are both,eagle,warmup2
348,NA,Chihuahua,NA,NA,9,warmup/doberman.png,chihuahua,This is a,NA,1,dogs,elizabeth,doberman,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,2,1566828934308,1,This is a,1,These are both,great dane,warmup2
348,NA,Chihuahua,NA,NA,9,warmup/doberman.png,chihuahua,This is a,NA,1,dogs,elizabeth,doberman,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,English,female,NA,dogs,NA,2,1566828934308,2,This is a,1,These are both,doberman,warmup2
348,NA,swordfish,NA,NA,9,warmup/goldfish.png,swordfish,This is a,NA,1,fish,elizabeth,goldfish,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/swordfish.jpg,fish,graduated_college,NA,English,female,NA,fish,NA,3,1566828934308,1,This is a,1,These are both,goldfish,warmup2
348,Please rephrase your friend's comment.,NA,It is small relative to other,images/fish-parade-basic.png,9,NA,NA,NA,NA,1,fish,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,25,fish,NA,1,NA,NA,graduated_college,small,English,female,NA,NA,You and your friend see the following:,1,1566828934308,NA,NA,1,NA,NA,custom_main_text2
348,Please rephrase your friend's comment.,NA,It is small relative to other,images/bird-parade-hummingbird.png,9,NA,NA,NA,NA,1,birds,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That hummingbird is small.</b>,25,hummingbirds,NA,0,NA,NA,graduated_college,small,English,female,NA,NA,You and your friend see the following:,2,1566828934308,NA,NA,1,NA,NA,custom_main_text2
348,Please rephrase your friend's comment.,NA,It is big relative to other,images/dog-parade-basic.png,9,NA,NA,NA,NA,1,dogs1,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That doberman is big.</b>,25,dobermans,NA,0,NA,NA,graduated_college,big,English,female,NA,NA,You and your friend see the following:,3,1566828934308,NA,NA,1,NA,NA,custom_main_text2
347,NA,tree,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,elizabeth,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,male,NA,trees,NA,1,1566828863137,1,This is a,1.1,These are both,tree,warmup1
347,NA,tree,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,elizabeth,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,male,NA,trees,NA,1,1566828863137,2,This is a,1.1,These are both,tree,warmup1
347,NA,redwood,NA,NA,9,warmup/bonsai.jpg,redwood|sequoia,This is a,NA,1,trees,elizabeth,bonsai,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/sequoia.jpg,trees,graduated_college,NA,English,male,NA,trees,NA,1,1566828863137,3,This is a,1.1,These are both,bonsai,warmup1
347,NA,pug,NA,NA,9,warmup/great-dane.jpg,pug,This is a,NA,1,dogs,elizabeth,great dane,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/pug.jpg,dogs,graduated_college,NA,English,male,NA,dogs,NA,2,1566828863137,1,This is a,1.1,These are both,great dane,warmup1
347,NA,hummingbird,NA,NA,9,warmup/eagle.jpg,hummingbird,This is a,NA,1,birds,elizabeth,eagle,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/colibri.jpg,birds,graduated_college,NA,English,male,NA,birds,NA,3,1566828863137,1,This is an,1.1,These are both,eagle,warmup1
347,Please rephrase your friend's comment.,NA,It is small relative to other,images/tree-parade-basic.png,9,NA,NA,NA,NA,1,trees,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,25,trees,NA,1,NA,NA,graduated_college,small,English,male,NA,NA,You and your friend see the following:,1,1566828863137,NA,NA,1.1,NA,NA,custom_main_text1
347,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-basic2.png,9,NA,NA,NA,NA,1,dogs2,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That one is small.</b>,25,large dogs,NA,1,NA,NA,graduated_college,small,English,male,NA,NA,You and your friend see the following:,2,1566828863137,NA,NA,1.1,NA,NA,custom_main_text1
347,Please rephrase your friend's comment.,NA,It is big relative to other,images/bird-parade-eagle.png,9,NA,NA,NA,NA,1,birds,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b> That one is big.</b>,25,eagles,NA,1,NA,NA,graduated_college,big,English,male,NA,NA,You and your friend see the following:,3,1566828863137,NA,NA,1.1,NA,NA,custom_main_text1
347,NA,swordfish,NA,NA,9,warmup/goldfish.png,swordfish,This is a,NA,1,fish,elizabeth,goldfish,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/swordfish.jpg,fish,graduated_college,NA,English,male,NA,fish,NA,1,1566828863137,1,This is a,1.1,These are both,goldfish,warmup2
347,NA,dandelion,NA,NA,9,warmup/sunflower.png,dandelion,This is a,NA,1,flowers,elizabeth,sunflower,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/dandelion.jpg,flowers,graduated_college,NA,English,male,NA,flowers,NA,2,1566828863137,1,This is a,1.1,These are both,sunflower,warmup2
347,NA,chihuaha,NA,NA,9,warmup/doberman.png,chihuahua,This is a,NA,1,dogs,elizabeth,doberman,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,English,male,NA,dogs,NA,3,1566828863137,1,This is a,1.1,These are both,doberman,warmup2
347,NA,chihuahua,NA,NA,9,warmup/doberman.png,chihuahua,This is a,NA,1,dogs,elizabeth,doberman,NA,yes,Please label the pictures below.,25,NA,NA,NA,warmup/chihuahua.jpg,dogs,graduated_college,NA,English,male,NA,dogs,NA,3,1566828863137,2,This is a,1.1,These are both,doberman,warmup2
347,Please rephrase your friend's comment.,NA,It is small relative to other,images/dog-parade-basic.png,9,NA,NA,NA,NA,1,dogs1,elizabeth,NA,0,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That chihuahua is small.</b>,25,dogs,NA,0,NA,NA,graduated_college,small,English,male,NA,NA,You and your friend see the following:,1,1566828863137,NA,NA,1.1,NA,NA,custom_main_text2
347,Please rephrase your friend's comment.,NA,It is big relative to other,images/fish-parade-swordfish.png,9,NA,NA,NA,NA,1,fish,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That swordfish is big.</b>,25,swordfish,NA,0,NA,NA,graduated_college,big,English,male,NA,NA,You and your friend see the following:,2,1566828863137,NA,NA,1.1,NA,NA,custom_main_text2
347,Please rephrase your friend's comment.,NA,It is big relative to other,images/flower-parade-sunflower.png,9,NA,NA,NA,NA,1,flowers,elizabeth,NA,1,yes,Your friend points to another member of the group which you cannot see and says: <br/><b>That sunflower is big.</b>,25,sunflowers,NA,0,NA,NA,graduated_college,big,English,male,NA,NA,You and your friend see the following:,3,1566828863137,NA,NA,1.1,NA,NA,custom_main_text2
